Tracing "SyS_open" for PID 45156... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.388 us    |        rcu_irq_enter();
   0)   1.249 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.707 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.338 us    |                      idle_cpu();
   0)   0.997 us    |                    } /* select_idle_sibling */
   0)   1.871 us    |                  } /* select_task_rq_fair */
   0)   0.310 us    |                  _raw_spin_lock();
   0)   0.329 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.347 us    |                            update_min_vruntime();
   0)   0.502 us    |                            cpuacct_charge();
   0)   2.775 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.300 us    |                            decay_load();
   0)   0.298 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.311 us    |                            __accumulate_pelt_segments();
   0)   2.856 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                          update_cfs_group();
   0)   0.449 us    |                          account_entity_enqueue();
   0)   0.354 us    |                          place_entity();
   0)   0.302 us    |                          __enqueue_entity();
   0)   9.349 us    |                        } /* enqueue_entity */
   0)   0.418 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.297 us    |                              update_min_vruntime();
   0)   0.914 us    |                            } /* update_curr */
   0)   0.334 us    |                            account_entity_dequeue();
   0)   0.330 us    |                            account_entity_enqueue();
   0)   2.890 us    |                          } /* reweight_entity */
   0)   3.767 us    |                        } /* update_cfs_group */
   0)   0.304 us    |                        hrtick_update();
   0) + 15.806 us   |                      } /* enqueue_task_fair */
   0) + 16.625 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.337 us    |                          update_curr();
   0)   0.335 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.647 us    |                        } /* check_preempt_wakeup */
   0)   2.451 us    |                      } /* check_preempt_curr */
   0)   3.595 us    |                    } /* ttwu_do_wakeup */
   0) + 21.120 us   |                  } /* ttwu_do_activate */
   0)   0.298 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.721 us   |                } /* try_to_wake_up */
   0) + 28.342 us   |              } /* default_wake_function */
   0) + 29.028 us   |            } /* autoremove_wake_function */
   0) + 30.555 us   |          } /* __wake_up_common */
   0)   0.308 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.473 us   |        } /* __wake_up_common_lock */
   0) + 33.346 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.308 us    |        idle_cpu();
   0)   0.348 us    |        rcu_irq_exit();
   0)   1.570 us    |      } /* irq_exit */
   0) + 40.330 us   |    } /* smp_irq_work_interrupt */
