Tracing "SyS_open" for PID 44023... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.333 us    |        rcu_irq_enter();
   0)   0.730 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.138 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.529 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.147 us    |                      idle_cpu();
   0)   0.543 us    |                    } /* select_idle_sibling */
   0)   1.071 us    |                  } /* select_task_rq_fair */
   0)   0.123 us    |                  _raw_spin_lock();
   0)   0.205 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.137 us    |                            update_min_vruntime();
   0)   0.375 us    |                            cpuacct_charge();
   0)   1.866 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.123 us    |                            decay_load();
   0)   0.121 us    |                            decay_load();
   0)   0.135 us    |                            decay_load();
   0)   0.130 us    |                            __accumulate_pelt_segments();
   0)   1.193 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.124 us    |                          update_cfs_group();
   0)   0.200 us    |                          account_entity_enqueue();
   0)   0.194 us    |                          place_entity();
   0)   0.138 us    |                          __enqueue_entity();
   0)   5.053 us    |                        } /* enqueue_entity */
   0)   0.206 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.124 us    |                              update_min_vruntime();
   0)   0.383 us    |                            } /* update_curr */
   0)   0.137 us    |                            account_entity_dequeue();
   0)   0.133 us    |                            account_entity_enqueue();
   0)   1.206 us    |                          } /* reweight_entity */
   0)   1.782 us    |                        } /* update_cfs_group */
   0)   0.125 us    |                        hrtick_update();
   0)   8.155 us    |                      } /* enqueue_task_fair */
   0)   8.494 us    |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.133 us    |                          update_curr();
   0)   0.144 us    |                          wakeup_preempt_entity.isra.69();
   0)   0.840 us    |                        } /* check_preempt_wakeup */
   0)   1.212 us    |                      } /* check_preempt_curr */
   0)   2.019 us    |                    } /* ttwu_do_wakeup */
   0) + 10.882 us   |                  } /* ttwu_do_activate */
   0)   0.133 us    |                  ttwu_stat();
   0)   0.136 us    |                  _raw_spin_unlock_irqrestore();
   0) + 15.064 us   |                } /* try_to_wake_up */
   0) + 15.325 us   |              } /* default_wake_function */
   0) + 15.601 us   |            } /* autoremove_wake_function */
   0) + 16.296 us   |          } /* __wake_up_common */
   0)   0.131 us    |          _raw_spin_unlock_irqrestore();
   0) + 17.101 us   |        } /* __wake_up_common_lock */
   0) + 17.503 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.130 us    |        idle_cpu();
   0)   0.145 us    |        rcu_irq_exit();
   0)   0.697 us    |      } /* irq_exit */
   0) + 21.198 us   |    } /* smp_irq_work_interrupt */
