Tracing "SyS_open" for PID 44589... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.594 us    |        rcu_irq_enter();
   0)   1.918 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.471 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.837 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.606 us    |                      idle_cpu();
   0)   1.684 us    |                    } /* select_idle_sibling */
   0)   3.010 us    |                  } /* select_task_rq_fair */
   0)   0.504 us    |                  _raw_spin_lock();
   0)   0.512 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.495 us    |                            update_min_vruntime();
   0)   0.698 us    |                            cpuacct_charge();
   0)   4.198 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.503 us    |                            decay_load();
   0)   0.498 us    |                            decay_load();
   0)   0.572 us    |                            decay_load();
   0)   0.489 us    |                            __accumulate_pelt_segments();
   0)   4.633 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.540 us    |                          decay_load();
   0)   0.458 us    |                          decay_load();
   0)   0.501 us    |                          decay_load();
   0)   0.506 us    |                          __accumulate_pelt_segments();
   0)   0.541 us    |                          update_cfs_group();
   0)   0.634 us    |                          account_entity_enqueue();
   0)   0.538 us    |                          place_entity();
   0)   0.557 us    |                          __enqueue_entity();
   0) + 19.375 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.544 us    |                          decay_load();
   0)   0.511 us    |                          decay_load();
   0)   0.503 us    |                          decay_load();
   0)   0.465 us    |                          __accumulate_pelt_segments();
   0)   4.496 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.471 us    |                        decay_load();
   0)   0.529 us    |                        decay_load();
   0)   0.529 us    |                        decay_load();
   0)   0.471 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.480 us    |                              update_min_vruntime();
   0)   1.530 us    |                            } /* update_curr */
   0)   0.526 us    |                            account_entity_dequeue();
   0)   0.527 us    |                            account_entity_enqueue();
   0)   4.773 us    |                          } /* reweight_entity */
   0)   5.829 us    |                        } /* update_cfs_group */
   0)   0.545 us    |                        hrtick_update();
   0) + 37.311 us   |                      } /* enqueue_task_fair */
   0) + 38.526 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.558 us    |                          update_curr();
   0)   0.422 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.447 us    |                        } /* check_preempt_wakeup */
   0)   3.537 us    |                      } /* check_preempt_curr */
   0)   5.275 us    |                    } /* ttwu_do_wakeup */
   0) + 45.270 us   |                  } /* ttwu_do_activate */
   0)   0.469 us    |                  ttwu_stat();
   0)   0.511 us    |                  _raw_spin_unlock_irqrestore();
