Tracing "SyS_open" for PID 43731... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.327 us    |        rcu_irq_enter();
   0)   1.028 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.261 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.696 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.268 us    |                      idle_cpu();
   0)   0.795 us    |                    } /* select_idle_sibling */
   0)   1.525 us    |                  } /* select_task_rq_fair */
   0)   0.243 us    |                  _raw_spin_lock();
   0)   0.270 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.274 us    |                            update_min_vruntime();
   0)   0.405 us    |                            cpuacct_charge();
   0)   2.123 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.248 us    |                            decay_load();
   0)   0.248 us    |                            decay_load();
   0)   0.254 us    |                            decay_load();
   0)   0.292 us    |                            __accumulate_pelt_segments();
   0)   2.385 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.272 us    |                          update_cfs_group();
   0)   0.596 us    |                          account_entity_enqueue();
   0)   0.263 us    |                          place_entity();
   0)   0.276 us    |                          __enqueue_entity();
   0)   7.822 us    |                        } /* enqueue_entity */
   0)   0.362 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.248 us    |                              update_min_vruntime();
   0)   0.752 us    |                            } /* update_curr */
   0)   0.275 us    |                            account_entity_dequeue();
   0)   0.265 us    |                            account_entity_enqueue();
   0)   2.371 us    |                          } /* reweight_entity */
   0)   3.029 us    |                        } /* update_cfs_group */
   0)   0.248 us    |                        hrtick_update();
   0) + 13.125 us   |                      } /* enqueue_task_fair */
   0) + 13.753 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.272 us    |                          update_curr();
   0)   0.277 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.335 us    |                        } /* check_preempt_wakeup */
   0)   1.986 us    |                      } /* check_preempt_curr */
   0)   2.961 us    |                    } /* ttwu_do_wakeup */
   0) + 17.430 us   |                  } /* ttwu_do_activate */
   0)   0.252 us    |                  ttwu_stat();
   0)   0.268 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.976 us   |                } /* try_to_wake_up */
   0) + 23.478 us   |              } /* default_wake_function */
   0) + 24.025 us   |            } /* autoremove_wake_function */
   0) + 25.281 us   |          } /* __wake_up_common */
   0)   0.257 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.886 us   |        } /* __wake_up_common_lock */
   0) + 27.504 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.260 us    |        idle_cpu();
   0)   0.282 us    |        rcu_irq_exit();
   0)   1.298 us    |      } /* irq_exit */
   0) + 33.288 us   |    } /* smp_irq_work_interrupt */
