Tracing "SyS_open" for PID 43590... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.432 us    |        rcu_irq_enter();
   0)   1.566 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.410 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   1.253 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.465 us    |                      idle_cpu();
   0)   1.433 us    |                    } /* select_idle_sibling */
   0)   2.621 us    |                  } /* select_task_rq_fair */
   0)   0.401 us    |                  _raw_spin_lock();
   0)   0.442 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.444 us    |                            update_min_vruntime();
   0)   0.761 us    |                            cpuacct_charge();
   0)   3.473 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.453 us    |                            decay_load();
   0)   0.410 us    |                            decay_load();
   0)   0.513 us    |                            decay_load();
   0)   0.480 us    |                            __accumulate_pelt_segments();
   0)   4.127 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.390 us    |                          update_cfs_group();
   0)   0.540 us    |                          account_entity_enqueue();
   0)   0.393 us    |                          place_entity();
   0)   0.470 us    |                          __enqueue_entity();
   0) + 12.520 us   |                        } /* enqueue_entity */
   0)   0.448 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.426 us    |                              update_min_vruntime();
   0)   1.338 us    |                            } /* update_curr */
   0)   0.433 us    |                            account_entity_dequeue();
   0)   0.466 us    |                            account_entity_enqueue();
   0)   3.923 us    |                          } /* reweight_entity */
   0)   5.015 us    |                        } /* update_cfs_group */
   0)   0.425 us    |                        hrtick_update();
   0) + 20.977 us   |                      } /* enqueue_task_fair */
   0) + 21.910 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.466 us    |                          update_curr();
   0)   0.387 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.101 us    |                        } /* check_preempt_wakeup */
   0)   3.083 us    |                      } /* check_preempt_curr */
   0)   4.746 us    |                    } /* ttwu_do_wakeup */
   0) + 27.917 us   |                  } /* ttwu_do_activate */
   0)   0.412 us    |                  ttwu_stat();
   0)   0.390 us    |                  _raw_spin_unlock_irqrestore();
   0) + 37.296 us   |                } /* try_to_wake_up */
   0) + 38.154 us   |              } /* default_wake_function */
   0) + 39.006 us   |            } /* autoremove_wake_function */
   0) + 40.602 us   |          } /* __wake_up_common */
   0)   0.386 us    |          _raw_spin_unlock_irqrestore();
   0) + 43.204 us   |        } /* __wake_up_common_lock */
   0) + 44.195 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.438 us    |        idle_cpu();
   0)   0.407 us    |        rcu_irq_exit();
   0)   2.176 us    |      } /* irq_exit */
   0) + 53.178 us   |    } /* smp_irq_work_interrupt */
