Tracing "SyS_open" for PID 43020... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.310 us    |        rcu_irq_enter();
   0)   1.111 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.258 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.790 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.267 us    |                      idle_cpu();
   0)   0.808 us    |                    } /* select_idle_sibling */
   0)   1.600 us    |                  } /* select_task_rq_fair */
   0)   0.244 us    |                  _raw_spin_lock();
   0)   0.318 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.270 us    |                            update_min_vruntime();
   0)   0.404 us    |                            cpuacct_charge();
   0)   2.208 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.260 us    |                            decay_load();
   0)   0.252 us    |                            decay_load();
   0)   0.247 us    |                            decay_load();
   0)   0.265 us    |                            __accumulate_pelt_segments();
   0)   2.393 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.253 us    |                          update_cfs_group();
   0)   0.360 us    |                          account_entity_enqueue();
   0)   0.260 us    |                          place_entity();
   0)   0.294 us    |                          __enqueue_entity();
   0)   7.664 us    |                        } /* enqueue_entity */
   0)   0.333 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.325 us    |                              update_min_vruntime();
   0)   0.818 us    |                            } /* update_curr */
   0)   0.276 us    |                            account_entity_dequeue();
   0)   0.278 us    |                            account_entity_enqueue();
   0)   2.428 us    |                          } /* reweight_entity */
   0)   3.118 us    |                        } /* update_cfs_group */
   0)   0.246 us    |                        hrtick_update();
   0) + 12.914 us   |                      } /* enqueue_task_fair */
   0) + 13.521 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.267 us    |                          update_curr();
   0)   0.272 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.360 us    |                        } /* check_preempt_wakeup */
   0)   2.020 us    |                      } /* check_preempt_curr */
   0)   2.963 us    |                    } /* ttwu_do_wakeup */
   0) + 17.214 us   |                  } /* ttwu_do_activate */
   0)   0.247 us    |                  ttwu_stat();
   0)   0.260 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.965 us   |                } /* try_to_wake_up */
   0) + 23.468 us   |              } /* default_wake_function */
   0) + 24.006 us   |            } /* autoremove_wake_function */
   0) + 25.336 us   |          } /* __wake_up_common */
   0)   0.268 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.977 us   |        } /* __wake_up_common_lock */
   0) + 27.604 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.276 us    |        idle_cpu();
   0)   0.238 us    |        rcu_irq_exit();
   0)   1.260 us    |      } /* irq_exit */
   0) + 33.453 us   |    } /* smp_irq_work_interrupt */
