Tracing "SyS_open" for PID 43306... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.293 us    |        rcu_irq_enter();
   0)   1.050 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.564 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.280 us    |                      idle_cpu();
   0)   0.818 us    |                    } /* select_idle_sibling */
   0)   1.542 us    |                  } /* select_task_rq_fair */
   0)   0.244 us    |                  _raw_spin_lock();
   0)   0.267 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.270 us    |                            update_min_vruntime();
   0)   0.422 us    |                            cpuacct_charge();
   0)   2.553 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.248 us    |                            decay_load();
   0)   0.244 us    |                            decay_load();
   0)   0.252 us    |                            decay_load();
   0)   0.260 us    |                            __accumulate_pelt_segments();
   0)   2.350 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.258 us    |                          update_cfs_group();
   0)   0.376 us    |                          account_entity_enqueue();
   0)   0.260 us    |                          place_entity();
   0)   0.262 us    |                          __enqueue_entity();
   0)   7.938 us    |                        } /* enqueue_entity */
   0)   0.352 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.240 us    |                              update_min_vruntime();
   0)   0.743 us    |                            } /* update_curr */
   0)   0.273 us    |                            account_entity_dequeue();
   0)   0.266 us    |                            account_entity_enqueue();
   0)   2.345 us    |                          } /* reweight_entity */
   0)   2.977 us    |                        } /* update_cfs_group */
   0)   0.246 us    |                        hrtick_update();
   0) + 13.483 us   |                      } /* enqueue_task_fair */
   0) + 14.103 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.275 us    |                          update_curr();
   0)   0.276 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.345 us    |                        } /* check_preempt_wakeup */
   0)   2.006 us    |                      } /* check_preempt_curr */
   0)   3.074 us    |                    } /* ttwu_do_wakeup */
   0) + 17.896 us   |                  } /* ttwu_do_activate */
   0)   0.250 us    |                  ttwu_stat();
   0)   0.260 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.336 us   |                } /* try_to_wake_up */
   0) + 23.839 us   |              } /* default_wake_function */
   0) + 24.386 us   |            } /* autoremove_wake_function */
   0) + 25.538 us   |          } /* __wake_up_common */
   0)   0.260 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.165 us   |        } /* __wake_up_common_lock */
   0) + 27.789 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.276 us    |        idle_cpu();
   0)   0.284 us    |        rcu_irq_exit();
   0)   1.294 us    |      } /* irq_exit */
   0) + 33.558 us   |    } /* smp_irq_work_interrupt */
