Tracing "SyS_open" for PID 43875... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.366 us    |        rcu_irq_enter();
   0)   1.212 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.752 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.360 us    |                      idle_cpu();
   0)   0.994 us    |                    } /* select_idle_sibling */
   0)   1.743 us    |                  } /* select_task_rq_fair */
   0)   0.320 us    |                  _raw_spin_lock();
   0)   0.340 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.298 us    |                            update_min_vruntime();
   0)   0.398 us    |                            cpuacct_charge();
   0)   2.139 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.320 us    |                            decay_load();
   0)   0.304 us    |                            decay_load();
   0)   0.317 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.871 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.303 us    |                          update_cfs_group();
   0)   0.431 us    |                          account_entity_enqueue();
   0)   0.323 us    |                          place_entity();
   0)   0.425 us    |                          __enqueue_entity();
   0)   8.823 us    |                        } /* enqueue_entity */
   0)   0.452 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.394 us    |                              update_min_vruntime();
   0)   1.000 us    |                            } /* update_curr */
   0)   0.329 us    |                            account_entity_dequeue();
   0)   0.317 us    |                            account_entity_enqueue();
   0)   3.007 us    |                          } /* reweight_entity */
   0)   3.803 us    |                        } /* update_cfs_group */
   0)   0.300 us    |                        hrtick_update();
   0) + 15.281 us   |                      } /* enqueue_task_fair */
   0) + 16.019 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.332 us    |                          update_curr();
   0)   0.336 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.600 us    |                        } /* check_preempt_wakeup */
   0)   2.274 us    |                      } /* check_preempt_curr */
   0)   3.326 us    |                    } /* ttwu_do_wakeup */
   0) + 20.239 us   |                  } /* ttwu_do_activate */
   0)   0.302 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 26.984 us   |                } /* try_to_wake_up */
   0) + 27.575 us   |              } /* default_wake_function */
   0) + 28.216 us   |            } /* autoremove_wake_function */
   0) + 29.650 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 31.582 us   |        } /* __wake_up_common_lock */
   0) + 32.261 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.311 us    |        idle_cpu();
   0)   0.339 us    |        rcu_irq_exit();
   0)   1.628 us    |      } /* irq_exit */
   0) + 39.082 us   |    } /* smp_irq_work_interrupt */
