Tracing "SyS_open" for PID 43445... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.406 us    |        rcu_irq_enter();
   0)   1.455 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.865 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.343 us    |                      idle_cpu();
   0)   0.975 us    |                    } /* select_idle_sibling */
   0)   1.883 us    |                  } /* select_task_rq_fair */
   0)   0.302 us    |                  _raw_spin_lock();
   0)   0.323 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.363 us    |                            update_min_vruntime();
   0)   0.483 us    |                            cpuacct_charge();
   0)   2.796 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.303 us    |                            decay_load();
   0)   0.303 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.332 us    |                            __accumulate_pelt_segments();
   0)   2.936 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.329 us    |                          update_cfs_group();
   0)   0.444 us    |                          account_entity_enqueue();
   0)   0.345 us    |                          place_entity();
   0)   0.331 us    |                          __enqueue_entity();
   0)   9.437 us    |                        } /* enqueue_entity */
   0)   0.406 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.298 us    |                              update_min_vruntime();
   0)   0.917 us    |                            } /* update_curr */
   0)   0.331 us    |                            account_entity_dequeue();
   0)   0.320 us    |                            account_entity_enqueue();
   0)   2.893 us    |                          } /* reweight_entity */
   0)   3.718 us    |                        } /* update_cfs_group */
   0)   0.305 us    |                        hrtick_update();
   0) + 15.970 us   |                      } /* enqueue_task_fair */
   0) + 16.752 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.323 us    |                          update_curr();
   0)   0.332 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.617 us    |                        } /* check_preempt_wakeup */
   0)   2.495 us    |                      } /* check_preempt_curr */
   0)   3.653 us    |                    } /* ttwu_do_wakeup */
   0) + 21.288 us   |                  } /* ttwu_do_activate */
   0)   0.303 us    |                  ttwu_stat();
   0)   0.321 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.185 us   |                } /* try_to_wake_up */
   0) + 28.804 us   |              } /* default_wake_function */
   0) + 29.459 us   |            } /* autoremove_wake_function */
   0) + 30.810 us   |          } /* __wake_up_common */
   0)   0.313 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.731 us   |        } /* __wake_up_common_lock */
   0) + 33.478 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.314 us    |        idle_cpu();
   0)   0.355 us    |        rcu_irq_exit();
   0)   1.595 us    |      } /* irq_exit */
   0) + 40.641 us   |    } /* smp_irq_work_interrupt */
