Tracing "SyS_open" for PID 59600... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.323 us    |        rcu_irq_enter();
   0)   1.053 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.268 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.565 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.286 us    |                      idle_cpu();
   0)   0.826 us    |                    } /* select_idle_sibling */
   0)   1.503 us    |                  } /* select_task_rq_fair */
   0)   0.245 us    |                  _raw_spin_lock();
   0)   0.282 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.300 us    |                            update_min_vruntime();
   0)   0.428 us    |                            cpuacct_charge();
   0)   2.124 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.260 us    |                            decay_load();
   0)   0.246 us    |                            decay_load();
   0)   0.246 us    |                            decay_load();
   0)   0.266 us    |                            __accumulate_pelt_segments();
   0)   2.368 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.254 us    |                          update_cfs_group();
   0)   0.354 us    |                          account_entity_enqueue();
   0)   0.257 us    |                          place_entity();
   0)   0.268 us    |                          __enqueue_entity();
   0)   7.532 us    |                        } /* enqueue_entity */
   0)   0.358 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.244 us    |                              update_min_vruntime();
   0)   0.768 us    |                            } /* update_curr */
   0)   0.277 us    |                            account_entity_dequeue();
   0)   0.308 us    |                            account_entity_enqueue();
   0)   2.422 us    |                          } /* reweight_entity */
   0)   3.111 us    |                        } /* update_cfs_group */
   0)   0.245 us    |                        hrtick_update();
   0) + 13.089 us   |                      } /* enqueue_task_fair */
   0) + 13.705 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.271 us    |                          update_curr();
   0)   0.277 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.422 us    |                        } /* check_preempt_wakeup */
   0)   2.052 us    |                      } /* check_preempt_curr */
   0)   3.051 us    |                    } /* ttwu_do_wakeup */
   0) + 17.489 us   |                  } /* ttwu_do_activate */
   0)   0.247 us    |                  ttwu_stat();
   0)   0.256 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.871 us   |                } /* try_to_wake_up */
   0) + 23.350 us   |              } /* default_wake_function */
   0) + 23.871 us   |            } /* autoremove_wake_function */
   0) + 25.029 us   |          } /* __wake_up_common */
   0)   0.260 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.610 us   |        } /* __wake_up_common_lock */
   0) + 27.177 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.255 us    |        idle_cpu();
   0)   0.287 us    |        rcu_irq_exit();
   0)   1.300 us    |      } /* irq_exit */
   0) + 32.784 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.265 us    |              rcu_all_qs();
   0)   0.795 us    |            } /* _cond_resched */
   0)   0.480 us    |            prefetch_freepointer();
   0)   2.558 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.925 us    |            __virt_addr_valid();
   0)   0.532 us    |            __check_heap_object();
   0)   0.258 us    |            check_stack_object();
   0)   4.346 us    |          } /* __check_object_size */
   0)   8.609 us    |        } /* getname_flags */
   0)   9.176 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.508 us    |          _raw_spin_lock();
   0)   0.272 us    |          expand_files();
   0)   2.790 us    |        } /* __alloc_fd */
   0)   3.361 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.724 us    |              } /* _cond_resched */
   0)   0.390 us    |              prefetch_freepointer();
   0)   2.812 us    |            } /* kmem_cache_alloc */
   0)   0.242 us    |            _raw_spin_lock_irqsave();
   0)   0.360 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.232 us    |                  rcu_all_qs();
   0)   0.700 us    |                } /* _cond_resched */
   0)   0.317 us    |                prefetch_freepointer();
   0)   2.519 us    |              } /* kmem_cache_alloc */
   0)   0.908 us    |              apparmor_file_alloc_security();
