Tracing "SyS_open" for PID 59314... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.372 us    |        rcu_irq_enter();
   0)   1.258 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.591 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.343 us    |                      idle_cpu();
   0)   0.981 us    |                    } /* select_idle_sibling */
   0)   1.881 us    |                  } /* select_task_rq_fair */
   0)   0.298 us    |                  _raw_spin_lock();
   0)   0.351 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.344 us    |                            update_min_vruntime();
   0)   0.502 us    |                            cpuacct_charge();
   0)   2.658 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.299 us    |                            decay_load();
   0)   0.303 us    |                            decay_load();
   0)   0.307 us    |                            decay_load();
   0)   0.298 us    |                            __accumulate_pelt_segments();
   0)   2.807 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.313 us    |                          update_cfs_group();
   0)   0.412 us    |                          account_entity_enqueue();
   0)   0.329 us    |                          place_entity();
   0)   0.331 us    |                          __enqueue_entity();
   0)   9.183 us    |                        } /* enqueue_entity */
   0)   0.495 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.437 us    |                              update_min_vruntime();
   0)   1.043 us    |                            } /* update_curr */
   0)   0.337 us    |                            account_entity_dequeue();
   0)   0.317 us    |                            account_entity_enqueue();
   0)   3.019 us    |                          } /* reweight_entity */
   0)   3.823 us    |                        } /* update_cfs_group */
   0)   0.305 us    |                        hrtick_update();
   0) + 15.672 us   |                      } /* enqueue_task_fair */
   0) + 16.410 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.337 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.613 us    |                        } /* check_preempt_wakeup */
   0)   2.398 us    |                      } /* check_preempt_curr */
   0)   3.571 us    |                    } /* ttwu_do_wakeup */
   0) + 20.854 us   |                  } /* ttwu_do_activate */
   0)   0.299 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.498 us   |                } /* try_to_wake_up */
   0) + 28.124 us   |              } /* default_wake_function */
   0) + 28.801 us   |            } /* autoremove_wake_function */
   0) + 30.196 us   |          } /* __wake_up_common */
   0)   0.313 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.137 us   |        } /* __wake_up_common_lock */
   0) + 33.011 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.345 us    |        idle_cpu();
   0)   0.337 us    |        rcu_irq_exit();
   0)   1.718 us    |      } /* irq_exit */
   0) + 39.945 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.306 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   0.557 us    |            prefetch_freepointer();
   0)   3.358 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.000 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   4.580 us    |          } /* __check_object_size */
   0)   9.891 us    |        } /* getname_flags */
   0) + 10.777 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.588 us    |          _raw_spin_lock();
   0)   0.369 us    |          expand_files();
   0)   4.401 us    |        } /* __alloc_fd */
   0)   5.275 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   0.431 us    |              prefetch_freepointer();
   0)   3.333 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.851 us    |                } /* _cond_resched */
   0)   0.372 us    |                prefetch_freepointer();
   0)   2.838 us    |              } /* kmem_cache_alloc */
   0)   0.732 us    |              apparmor_file_alloc_security();
   0)   5.245 us    |            } /* security_file_alloc */
   0)   0.293 us    |            __mutex_init();
