Tracing "SyS_open" for PID 58745... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.302 us    |        rcu_irq_enter();
   0)   1.104 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.266 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.625 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.266 us    |                      idle_cpu();
   0)   0.872 us    |                    } /* select_idle_sibling */
   0)   1.662 us    |                  } /* select_task_rq_fair */
   0)   0.245 us    |                  _raw_spin_lock();
   0)   0.305 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.266 us    |                            update_min_vruntime();
   0)   0.416 us    |                            cpuacct_charge();
   0)   2.510 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.260 us    |                            decay_load();
   0)   0.243 us    |                            decay_load();
   0)   0.248 us    |                            decay_load();
   0)   0.240 us    |                            __accumulate_pelt_segments();
   0)   2.446 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.353 us    |                          update_cfs_group();
   0)   0.343 us    |                          account_entity_enqueue();
   0)   0.275 us    |                          place_entity();
   0)   0.320 us    |                          __enqueue_entity();
   0)   8.425 us    |                        } /* enqueue_entity */
   0)   0.330 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.240 us    |                              update_min_vruntime();
   0)   0.743 us    |                            } /* update_curr */
   0)   0.270 us    |                            account_entity_dequeue();
   0)   0.266 us    |                            account_entity_enqueue();
   0)   2.368 us    |                          } /* reweight_entity */
   0)   3.120 us    |                        } /* update_cfs_group */
   0)   0.236 us    |                        hrtick_update();
   0) + 13.801 us   |                      } /* enqueue_task_fair */
   0) + 14.474 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.267 us    |                          update_curr();
   0)   0.275 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.325 us    |                        } /* check_preempt_wakeup */
   0)   1.990 us    |                      } /* check_preempt_curr */
   0)   3.066 us    |                    } /* ttwu_do_wakeup */
   0) + 18.336 us   |                  } /* ttwu_do_activate */
   0)   0.250 us    |                  ttwu_stat();
   0)   0.266 us    |                  _raw_spin_unlock_irqrestore();
   0) + 24.173 us   |                } /* try_to_wake_up */
   0) + 24.704 us   |              } /* default_wake_function */
   0) + 25.279 us   |            } /* autoremove_wake_function */
   0) + 26.828 us   |          } /* __wake_up_common */
   0)   0.260 us    |          _raw_spin_unlock_irqrestore();
   0) + 28.435 us   |        } /* __wake_up_common_lock */
   0) + 29.107 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.255 us    |        idle_cpu();
   0)   0.282 us    |        rcu_irq_exit();
   0)   1.330 us    |      } /* irq_exit */
   0) + 35.125 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.710 us    |            } /* _cond_resched */
   0)   0.356 us    |            prefetch_freepointer();
   0)   2.680 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.064 us    |            __virt_addr_valid();
   0)   0.312 us    |            __check_heap_object();
   0)   0.258 us    |            check_stack_object();
   0)   4.403 us    |          } /* __check_object_size */
   0)   8.779 us    |        } /* getname_flags */
   0)   9.355 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.514 us    |          _raw_spin_lock();
   0)   0.280 us    |          expand_files();
   0)   3.116 us    |        } /* __alloc_fd */
   0)   3.687 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.730 us    |              } /* _cond_resched */
   0)   0.362 us    |              prefetch_freepointer();
   0)   2.688 us    |            } /* kmem_cache_alloc */
   0)   0.246 us    |            _raw_spin_lock_irqsave();
   0)   0.254 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.242 us    |                  rcu_all_qs();
   0)   0.705 us    |                } /* _cond_resched */
   0)   0.320 us    |                prefetch_freepointer();
   0)   2.397 us    |              } /* kmem_cache_alloc */
   0)   1.068 us    |              apparmor_file_alloc_security();
