Tracing "SyS_open" for PID 58889... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.327 us    |        rcu_irq_enter();
   0)   1.086 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.658 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.270 us    |                      idle_cpu();
   0)   0.845 us    |                    } /* select_idle_sibling */
   0)   1.555 us    |                  } /* select_task_rq_fair */
   0)   0.238 us    |                  _raw_spin_lock();
   0)   0.262 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.280 us    |                            update_min_vruntime();
   0)   0.412 us    |                            cpuacct_charge();
   0)   2.191 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.250 us    |                            decay_load();
   0)   0.245 us    |                            decay_load();
   0)   0.248 us    |                            decay_load();
   0)   0.260 us    |                            __accumulate_pelt_segments();
   0)   2.358 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.267 us    |                          update_cfs_group();
   0)   0.568 us    |                          account_entity_enqueue();
   0)   0.282 us    |                          place_entity();
   0)   0.244 us    |                          __enqueue_entity();
   0)   7.830 us    |                        } /* enqueue_entity */
   0)   0.347 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.246 us    |                              update_min_vruntime();
   0)   0.747 us    |                            } /* update_curr */
   0)   0.270 us    |                            account_entity_dequeue();
   0)   0.268 us    |                            account_entity_enqueue();
   0)   2.356 us    |                          } /* reweight_entity */
   0)   3.011 us    |                        } /* update_cfs_group */
   0)   0.247 us    |                        hrtick_update();
   0) + 12.990 us   |                      } /* enqueue_task_fair */
   0) + 13.734 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.268 us    |                          update_curr();
   0)   0.276 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.381 us    |                        } /* check_preempt_wakeup */
   0)   2.030 us    |                      } /* check_preempt_curr */
   0)   3.076 us    |                    } /* ttwu_do_wakeup */
   0) + 17.548 us   |                  } /* ttwu_do_activate */
   0)   0.260 us    |                  ttwu_stat();
   0)   0.270 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.070 us   |                } /* try_to_wake_up */
   0) + 23.624 us   |              } /* default_wake_function */
   0) + 24.144 us   |            } /* autoremove_wake_function */
   0) + 25.378 us   |          } /* __wake_up_common */
   0)   0.258 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.940 us   |        } /* __wake_up_common_lock */
   0) + 27.575 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.252 us    |        idle_cpu();
   0)   0.278 us    |        rcu_irq_exit();
   0)   1.292 us    |      } /* irq_exit */
   0) + 33.320 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.245 us    |              rcu_all_qs();
   0)   0.720 us    |            } /* _cond_resched */
   0)   0.555 us    |            prefetch_freepointer();
   0)   2.623 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.078 us    |            __virt_addr_valid();
   0)   0.322 us    |            __check_heap_object();
   0)   0.260 us    |            check_stack_object();
   0)   4.121 us    |          } /* __check_object_size */
   0)   8.518 us    |        } /* getname_flags */
   0)   9.072 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.520 us    |          _raw_spin_lock();
   0)   0.287 us    |          expand_files();
   0)   3.825 us    |        } /* __alloc_fd */
   0)   4.407 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.695 us    |              } /* _cond_resched */
   0)   0.408 us    |              prefetch_freepointer();
   0)   2.504 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.708 us    |                } /* _cond_resched */
   0)   0.316 us    |                prefetch_freepointer();
   0)   2.489 us    |              } /* kmem_cache_alloc */
   0)   0.963 us    |              apparmor_file_alloc_security();
   0)   5.083 us    |            } /* security_file_alloc */
   0)   0.247 us    |            __mutex_init();
