Tracing "SyS_open" for PID 59175... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.360 us    |        rcu_irq_enter();
   0)   1.222 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.752 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.326 us    |                      idle_cpu();
   0)   0.978 us    |                    } /* select_idle_sibling */
   0)   1.856 us    |                  } /* select_task_rq_fair */
   0)   0.304 us    |                  _raw_spin_lock();
   0)   0.352 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.370 us    |                            update_min_vruntime();
   0)   0.387 us    |                            cpuacct_charge();
   0)   2.352 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.311 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.320 us    |                            decay_load();
   0)   0.332 us    |                            __accumulate_pelt_segments();
   0)   2.947 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                          update_cfs_group();
   0)   0.435 us    |                          account_entity_enqueue();
   0)   0.347 us    |                          place_entity();
   0)   0.317 us    |                          __enqueue_entity();
   0)   9.073 us    |                        } /* enqueue_entity */
   0)   0.437 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.304 us    |                              update_min_vruntime();
   0)   0.913 us    |                            } /* update_curr */
   0)   0.332 us    |                            account_entity_dequeue();
   0)   0.330 us    |                            account_entity_enqueue();
   0)   2.884 us    |                          } /* reweight_entity */
   0)   3.749 us    |                        } /* update_cfs_group */
   0)   0.304 us    |                        hrtick_update();
   0) + 15.567 us   |                      } /* enqueue_task_fair */
   0) + 16.297 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.335 us    |                          update_curr();
   0)   0.341 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.671 us    |                        } /* check_preempt_wakeup */
   0)   2.406 us    |                      } /* check_preempt_curr */
   0)   3.563 us    |                    } /* ttwu_do_wakeup */
   0) + 20.738 us   |                  } /* ttwu_do_activate */
   0)   0.301 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.438 us   |                } /* try_to_wake_up */
   0) + 28.054 us   |              } /* default_wake_function */
   0) + 28.749 us   |            } /* autoremove_wake_function */
   0) + 30.111 us   |          } /* __wake_up_common */
   0)   0.311 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.025 us   |        } /* __wake_up_common_lock */
   0) + 32.700 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.321 us    |        idle_cpu();
   0)   0.348 us    |        rcu_irq_exit();
   0)   1.631 us    |      } /* irq_exit */
   0) + 39.538 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.886 us    |            } /* _cond_resched */
   0)   0.425 us    |            prefetch_freepointer();
   0)   2.915 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.849 us    |            __virt_addr_valid();
   0)   0.409 us    |            __check_heap_object();
   0)   0.332 us    |            check_stack_object();
   0)   4.824 us    |          } /* __check_object_size */
   0)   9.465 us    |        } /* getname_flags */
   0) + 10.329 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.471 us    |          _raw_spin_lock();
   0)   0.366 us    |          expand_files();
   0)   3.736 us    |        } /* __alloc_fd */
   0)   4.435 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   0.415 us    |              prefetch_freepointer();
   0)   3.207 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.867 us    |                } /* _cond_resched */
   0)   0.378 us    |                prefetch_freepointer();
   0)   2.750 us    |              } /* kmem_cache_alloc */
   0)   1.101 us    |              apparmor_file_alloc_security();
   0)   5.699 us    |            } /* security_file_alloc */
   0)   0.338 us    |            __mutex_init();
