Tracing "SyS_open" for PID 58321... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.384 us    |        rcu_irq_enter();
   0)   1.218 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.781 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.308 us    |                      idle_cpu();
   0)   0.948 us    |                    } /* select_idle_sibling */
   0)   1.821 us    |                  } /* select_task_rq_fair */
   0)   0.301 us    |                  _raw_spin_lock();
   0)   0.323 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.305 us    |                            update_min_vruntime();
   0)   0.368 us    |                            cpuacct_charge();
   0)   1.660 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.314 us    |                            decay_load();
   0)   0.302 us    |                            decay_load();
   0)   0.307 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.941 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.304 us    |                          update_cfs_group();
   0)   0.446 us    |                          account_entity_enqueue();
   0)   0.361 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0)   8.285 us    |                        } /* enqueue_entity */
   0)   0.437 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.300 us    |                              update_min_vruntime();
   0)   0.906 us    |                            } /* update_curr */
   0)   0.323 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   2.844 us    |                          } /* reweight_entity */
   0)   3.540 us    |                        } /* update_cfs_group */
   0)   0.301 us    |                        hrtick_update();
   0) + 14.526 us   |                      } /* enqueue_task_fair */
   0) + 15.258 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.335 us    |                          update_curr();
   0)   0.339 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.633 us    |                        } /* check_preempt_wakeup */
   0)   2.434 us    |                      } /* check_preempt_curr */
   0)   3.566 us    |                    } /* ttwu_do_wakeup */
   0) + 19.711 us   |                  } /* ttwu_do_activate */
   0)   0.363 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 26.361 us   |                } /* try_to_wake_up */
   0) + 26.958 us   |              } /* default_wake_function */
   0) + 27.606 us   |            } /* autoremove_wake_function */
   0) + 28.964 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 30.896 us   |        } /* __wake_up_common_lock */
   0) + 31.767 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.317 us    |        idle_cpu();
   0)   0.326 us    |        rcu_irq_exit();
   0)   1.648 us    |      } /* irq_exit */
   0) + 38.388 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.297 us    |              rcu_all_qs();
   0)   0.878 us    |            } /* _cond_resched */
   0)   0.422 us    |            prefetch_freepointer();
   0)   2.970 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.014 us    |            __virt_addr_valid();
   0)   0.449 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   4.501 us    |          } /* __check_object_size */
   0)   9.477 us    |        } /* getname_flags */
   0) + 10.160 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.619 us    |          _raw_spin_lock();
   0)   0.338 us    |          expand_files();
   0)   3.595 us    |        } /* __alloc_fd */
   0)   4.284 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.309 us    |                rcu_all_qs();
   0)   0.917 us    |              } /* _cond_resched */
   0)   0.427 us    |              prefetch_freepointer();
   0)   3.349 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.867 us    |                } /* _cond_resched */
   0)   0.471 us    |                prefetch_freepointer();
   0)   3.095 us    |              } /* kmem_cache_alloc */
   0)   1.121 us    |              apparmor_file_alloc_security();
   0)   6.079 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
