Tracing "SyS_open" for PID 58185... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.384 us    |        rcu_irq_enter();
   0)   1.255 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.316 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.712 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.338 us    |                      idle_cpu();
   0)   1.040 us    |                    } /* select_idle_sibling */
   0)   1.914 us    |                  } /* select_task_rq_fair */
   0)   0.297 us    |                  _raw_spin_lock();
   0)   0.329 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.345 us    |                            update_min_vruntime();
   0)   0.500 us    |                            cpuacct_charge();
   0)   2.712 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.301 us    |                            decay_load();
   0)   0.298 us    |                            decay_load();
   0)   0.312 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.866 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.332 us    |                          update_cfs_group();
   0)   0.514 us    |                          account_entity_enqueue();
   0)   0.344 us    |                          place_entity();
   0)   0.342 us    |                          __enqueue_entity();
   0)   9.469 us    |                        } /* enqueue_entity */
   0)   0.418 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.298 us    |                              update_min_vruntime();
   0)   0.914 us    |                            } /* update_curr */
   0)   0.330 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   2.937 us    |                          } /* reweight_entity */
   0)   3.686 us    |                        } /* update_cfs_group */
   0)   0.302 us    |                        hrtick_update();
   0) + 15.884 us   |                      } /* enqueue_task_fair */
   0) + 16.641 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.347 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.637 us    |                        } /* check_preempt_wakeup */
   0)   2.423 us    |                      } /* check_preempt_curr */
   0)   3.595 us    |                    } /* ttwu_do_wakeup */
   0) + 21.128 us   |                  } /* ttwu_do_activate */
   0)   0.298 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.013 us   |                } /* try_to_wake_up */
   0) + 28.632 us   |              } /* default_wake_function */
   0) + 29.284 us   |            } /* autoremove_wake_function */
   0) + 30.613 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.534 us   |        } /* __wake_up_common_lock */
   0) + 33.493 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.307 us    |        idle_cpu();
   0)   0.339 us    |        rcu_irq_exit();
   0)   1.628 us    |      } /* irq_exit */
   0) + 40.484 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   0.629 us    |            prefetch_freepointer();
   0)   3.306 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.221 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   4.970 us    |          } /* __check_object_size */
   0) + 10.386 us   |        } /* getname_flags */
   0) + 11.245 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.597 us    |          _raw_spin_lock();
   0)   0.366 us    |          expand_files();
   0)   3.292 us    |        } /* __alloc_fd */
   0)   3.989 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.859 us    |              } /* _cond_resched */
   0)   0.426 us    |              prefetch_freepointer();
   0)   3.412 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.874 us    |                } /* _cond_resched */
   0)   0.380 us    |                prefetch_freepointer();
   0)   3.164 us    |              } /* kmem_cache_alloc */
   0)   1.243 us    |              apparmor_file_alloc_security();
   0)   6.302 us    |            } /* security_file_alloc */
   0)   0.291 us    |            __mutex_init();
