Tracing "SyS_open" for PID 58464... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.372 us    |        rcu_irq_enter();
   0)   1.268 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.326 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.838 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.345 us    |                      idle_cpu();
   0)   0.987 us    |                    } /* select_idle_sibling */
   0)   1.877 us    |                  } /* select_task_rq_fair */
   0)   0.292 us    |                  _raw_spin_lock();
   0)   0.326 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.363 us    |                            update_min_vruntime();
   0)   0.497 us    |                            cpuacct_charge();
   0)   2.724 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.302 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.303 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.952 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.308 us    |                          update_cfs_group();
   0)   0.446 us    |                          account_entity_enqueue();
   0)   0.323 us    |                          place_entity();
   0)   0.330 us    |                          __enqueue_entity();
   0)   9.352 us    |                        } /* enqueue_entity */
   0)   0.400 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.296 us    |                              update_min_vruntime();
   0)   0.939 us    |                            } /* update_curr */
   0)   0.333 us    |                            account_entity_dequeue();
   0)   0.332 us    |                            account_entity_enqueue();
   0)   2.923 us    |                          } /* reweight_entity */
   0)   3.738 us    |                        } /* update_cfs_group */
   0)   0.305 us    |                        hrtick_update();
   0) + 15.736 us   |                      } /* enqueue_task_fair */
   0) + 16.462 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.332 us    |                          update_curr();
   0)   0.341 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.676 us    |                        } /* check_preempt_wakeup */
   0)   2.718 us    |                      } /* check_preempt_curr */
   0)   3.816 us    |                    } /* ttwu_do_wakeup */
   0) + 21.159 us   |                  } /* ttwu_do_activate */
   0)   0.308 us    |                  ttwu_stat();
   0)   0.376 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.072 us   |                } /* try_to_wake_up */
   0) + 28.655 us   |              } /* default_wake_function */
   0) + 29.284 us   |            } /* autoremove_wake_function */
   0) + 30.557 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.494 us   |        } /* __wake_up_common_lock */
   0) + 33.248 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.305 us    |        idle_cpu();
   0)   0.391 us    |        rcu_irq_exit();
   0)   1.627 us    |      } /* irq_exit */
   0) + 40.412 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.889 us    |            } /* _cond_resched */
   0)   0.478 us    |            prefetch_freepointer();
   0)   2.972 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.117 us    |            __virt_addr_valid();
   0)   0.403 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   4.795 us    |          } /* __check_object_size */
   0)   9.651 us    |        } /* getname_flags */
   0) + 10.322 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.820 us    |          _raw_spin_lock();
   0)   0.332 us    |          expand_files();
   0)   3.809 us    |        } /* __alloc_fd */
   0)   4.493 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.890 us    |              } /* _cond_resched */
   0)   0.449 us    |              prefetch_freepointer();
   0)   3.189 us    |            } /* kmem_cache_alloc */
   0)   0.293 us    |            _raw_spin_lock_irqsave();
   0)   0.314 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.288 us    |                  rcu_all_qs();
   0)   0.866 us    |                } /* _cond_resched */
   0)   0.379 us    |                prefetch_freepointer();
   0)   2.794 us    |              } /* kmem_cache_alloc */
   0)   0.656 us    |              apparmor_file_alloc_security();
