Tracing "SyS_open" for PID 58603... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.397 us    |        rcu_irq_enter();
   0)   1.304 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.840 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.343 us    |                      idle_cpu();
   0)   1.051 us    |                    } /* select_idle_sibling */
   0)   1.905 us    |                  } /* select_task_rq_fair */
   0)   0.302 us    |                  _raw_spin_lock();
   0)   0.342 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.366 us    |                            update_min_vruntime();
   0)   0.516 us    |                            cpuacct_charge();
   0)   2.695 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.306 us    |                            decay_load();
   0)   0.309 us    |                            decay_load();
   0)   0.318 us    |                            decay_load();
   0)   0.329 us    |                            __accumulate_pelt_segments();
   0)   2.881 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.336 us    |                          decay_load();
   0)   0.308 us    |                          decay_load();
   0)   0.301 us    |                          decay_load();
   0)   0.318 us    |                          __accumulate_pelt_segments();
   0)   0.306 us    |                          update_cfs_group();
   0)   0.427 us    |                          account_entity_enqueue();
   0)   0.351 us    |                          place_entity();
   0)   0.333 us    |                          __enqueue_entity();
   0) + 12.072 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.312 us    |                          decay_load();
   0)   0.311 us    |                          decay_load();
   0)   0.311 us    |                          decay_load();
   0)   0.307 us    |                          __accumulate_pelt_segments();
   0)   2.973 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.308 us    |                        decay_load();
   0)   0.308 us    |                        decay_load();
   0)   0.306 us    |                        decay_load();
   0)   0.302 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.320 us    |                              update_min_vruntime();
   0)   0.975 us    |                            } /* update_curr */
   0)   0.340 us    |                            account_entity_dequeue();
   0)   0.355 us    |                            account_entity_enqueue();
   0)   2.966 us    |                          } /* reweight_entity */
   0)   3.660 us    |                        } /* update_cfs_group */
   0)   0.307 us    |                        hrtick_update();
   0) + 23.547 us   |                      } /* enqueue_task_fair */
   0) + 24.308 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.332 us    |                          update_curr();
   0)   0.343 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.669 us    |                        } /* check_preempt_wakeup */
   0)   2.460 us    |                      } /* check_preempt_curr */
   0)   3.647 us    |                    } /* ttwu_do_wakeup */
   0) + 28.881 us   |                  } /* ttwu_do_activate */
   0)   0.329 us    |                  ttwu_stat();
   0)   0.332 us    |                  _raw_spin_unlock_irqrestore();
   0) + 35.720 us   |                } /* try_to_wake_up */
   0) + 36.315 us   |              } /* default_wake_function */
   0) + 36.998 us   |            } /* autoremove_wake_function */
   0) + 39.187 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 41.180 us   |        } /* __wake_up_common_lock */
   0) + 41.936 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.312 us    |        idle_cpu();
   0)   0.360 us    |        rcu_irq_exit();
   0)   1.595 us    |      } /* irq_exit */
   0) + 49.012 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.923 us    |            } /* _cond_resched */
   0)   0.425 us    |            prefetch_freepointer();
   0)   3.146 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.081 us    |            __virt_addr_valid();
   0)   0.396 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   3.847 us    |          } /* __check_object_size */
   0)   8.810 us    |        } /* getname_flags */
   0)   9.488 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.744 us    |          _raw_spin_lock();
   0)   0.348 us    |          expand_files();
   0)   3.944 us    |        } /* __alloc_fd */
   0)   4.630 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
