Tracing "SyS_open" for PID 31733... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.387 us    |        rcu_irq_enter();
   0)   1.243 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.755 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.348 us    |                      idle_cpu();
   0)   1.034 us    |                    } /* select_idle_sibling */
   0)   1.865 us    |                  } /* select_task_rq_fair */
   0)   0.292 us    |                  _raw_spin_lock();
   0)   0.323 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.344 us    |                            update_min_vruntime();
   0)   0.480 us    |                            cpuacct_charge();
   0)   2.774 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.296 us    |                            decay_load();
   0)   0.298 us    |                            decay_load();
   0)   0.304 us    |                            decay_load();
   0)   0.314 us    |                            __accumulate_pelt_segments();
   0)   2.798 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.340 us    |                          update_cfs_group();
   0)   0.435 us    |                          account_entity_enqueue();
   0)   0.333 us    |                          place_entity();
   0)   0.301 us    |                          __enqueue_entity();
   0)   9.429 us    |                        } /* enqueue_entity */
   0)   0.415 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.299 us    |                              update_min_vruntime();
   0)   0.991 us    |                            } /* update_curr */
   0)   0.329 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   2.966 us    |                          } /* reweight_entity */
   0)   3.764 us    |                        } /* update_cfs_group */
   0)   0.303 us    |                        hrtick_update();
   0) + 15.850 us   |                      } /* enqueue_task_fair */
   0) + 16.561 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.338 us    |                          update_curr();
   0)   0.341 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.649 us    |                        } /* check_preempt_wakeup */
   0)   2.443 us    |                      } /* check_preempt_curr */
   0)   4.185 us    |                    } /* ttwu_do_wakeup */
   0) + 21.683 us   |                  } /* ttwu_do_activate */
   0)   0.304 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.404 us   |                } /* try_to_wake_up */
   0) + 28.991 us   |              } /* default_wake_function */
   0) + 29.650 us   |            } /* autoremove_wake_function */
   0) + 30.940 us   |          } /* __wake_up_common */
   0)   0.311 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.854 us   |        } /* __wake_up_common_lock */
   0) + 33.600 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.305 us    |        idle_cpu();
   0)   0.354 us    |        rcu_irq_exit();
   0)   1.594 us    |      } /* irq_exit */
   0) + 40.536 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.890 us    |            } /* _cond_resched */
   0)   0.422 us    |            prefetch_freepointer();
   0)   2.827 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.086 us    |            __virt_addr_valid();
   0)   0.446 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   4.444 us    |          } /* __check_object_size */
   0)   9.128 us    |        } /* getname_flags */
   0)   9.817 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.847 us    |          _raw_spin_lock();
   0)   0.339 us    |          expand_files();
   0)   4.077 us    |        } /* __alloc_fd */
   0)   4.758 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   0.428 us    |              prefetch_freepointer();
   0)   3.463 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.302 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)   0.371 us    |                prefetch_freepointer();
   0)   2.795 us    |              } /* kmem_cache_alloc */
   0)   0.862 us    |              apparmor_file_alloc_security();
   0)   5.388 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
