Tracing "SyS_open" for PID 31309... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.382 us    |        rcu_irq_enter();
   0)   1.271 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.752 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.357 us    |                      idle_cpu();
   0)   0.997 us    |                    } /* select_idle_sibling */
   0)   1.834 us    |                  } /* select_task_rq_fair */
   0)   0.302 us    |                  _raw_spin_lock();
   0)   0.331 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.345 us    |                            update_min_vruntime();
   0)   0.548 us    |                            cpuacct_charge();
   0)   2.635 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.304 us    |                            decay_load();
   0)   0.301 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.314 us    |                            __accumulate_pelt_segments();
   0)   2.868 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.312 us    |                          update_cfs_group();
   0)   0.443 us    |                          account_entity_enqueue();
   0)   0.329 us    |                          place_entity();
   0)   0.320 us    |                          __enqueue_entity();
   0)   9.245 us    |                        } /* enqueue_entity */
   0)   0.415 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.298 us    |                              update_min_vruntime();
   0)   0.907 us    |                            } /* update_curr */
   0)   0.342 us    |                            account_entity_dequeue();
   0)   0.335 us    |                            account_entity_enqueue();
   0)   2.906 us    |                          } /* reweight_entity */
   0)   3.750 us    |                        } /* update_cfs_group */
   0)   0.303 us    |                        hrtick_update();
   0) + 15.663 us   |                      } /* enqueue_task_fair */
   0) + 16.389 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.332 us    |                          update_curr();
   0)   0.338 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.613 us    |                        } /* check_preempt_wakeup */
   0)   2.409 us    |                      } /* check_preempt_curr */
   0)   3.891 us    |                    } /* ttwu_do_wakeup */
   0) + 21.159 us   |                  } /* ttwu_do_activate */
   0)   0.305 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.909 us   |                } /* try_to_wake_up */
   0) + 28.499 us   |              } /* default_wake_function */
   0) + 29.149 us   |            } /* autoremove_wake_function */
   0) + 30.422 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.433 us   |        } /* __wake_up_common_lock */
   0) + 33.177 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.310 us    |        idle_cpu();
   0)   0.330 us    |        rcu_irq_exit();
   0)   1.563 us    |      } /* irq_exit */
   0) + 40.117 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   0.446 us    |            prefetch_freepointer();
   0)   3.041 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.193 us    |            __virt_addr_valid();
   0)   0.404 us    |            __check_heap_object();
   0)   0.328 us    |            check_stack_object();
   0)   4.601 us    |          } /* __check_object_size */
   0)   9.516 us    |        } /* getname_flags */
   0) + 10.174 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.600 us    |          _raw_spin_lock();
   0)   0.323 us    |          expand_files();
   0)   3.586 us    |        } /* __alloc_fd */
   0)   4.291 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   0.403 us    |              prefetch_freepointer();
   0)   3.318 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.859 us    |                } /* _cond_resched */
   0)   0.371 us    |                prefetch_freepointer();
   0)   2.823 us    |              } /* kmem_cache_alloc */
   0)   0.745 us    |              apparmor_file_alloc_security();
   0)   5.229 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
