Tracing "SyS_open" for PID 31449... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.378 us    |        rcu_irq_enter();
   0)   1.289 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.332 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.749 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.367 us    |                      idle_cpu();
   0)   1.030 us    |                    } /* select_idle_sibling */
   0)   1.935 us    |                  } /* select_task_rq_fair */
   0)   0.312 us    |                  _raw_spin_lock();
   0)   0.332 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.357 us    |                            update_min_vruntime();
   0)   0.469 us    |                            cpuacct_charge();
   0)   2.755 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.308 us    |                            decay_load();
   0)   0.301 us    |                            decay_load();
   0)   0.304 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.900 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                          update_cfs_group();
   0)   0.455 us    |                          account_entity_enqueue();
   0)   0.329 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0)   9.488 us    |                        } /* enqueue_entity */
   0)   0.443 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.302 us    |                              update_min_vruntime();
   0)   0.923 us    |                            } /* update_curr */
   0)   0.341 us    |                            account_entity_dequeue();
   0)   0.338 us    |                            account_entity_enqueue();
   0)   2.937 us    |                          } /* reweight_entity */
   0)   3.778 us    |                        } /* update_cfs_group */
   0)   0.309 us    |                        hrtick_update();
   0) + 16.063 us   |                      } /* enqueue_task_fair */
   0) + 16.828 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.339 us    |                          update_curr();
   0)   0.338 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.672 us    |                        } /* check_preempt_wakeup */
   0)   2.521 us    |                      } /* check_preempt_curr */
   0)   4.084 us    |                    } /* ttwu_do_wakeup */
   0) + 21.818 us   |                  } /* ttwu_do_activate */
   0)   0.307 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.649 us   |                } /* try_to_wake_up */
   0) + 29.264 us   |              } /* default_wake_function */
   0) + 29.950 us   |            } /* autoremove_wake_function */
   0) + 31.252 us   |          } /* __wake_up_common */
   0)   0.329 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.217 us   |        } /* __wake_up_common_lock */
   0) + 33.965 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.311 us    |        idle_cpu();
   0)   0.339 us    |        rcu_irq_exit();
   0)   1.580 us    |      } /* irq_exit */
   0) + 41.064 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.891 us    |            } /* _cond_resched */
   0)   0.446 us    |            prefetch_freepointer();
   0)   2.977 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.984 us    |            __virt_addr_valid();
   0)   0.403 us    |            __check_heap_object();
   0)   0.369 us    |            check_stack_object();
   0)   4.407 us    |          } /* __check_object_size */
   0)   9.620 us    |        } /* getname_flags */
   0) + 10.501 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.787 us    |          _raw_spin_lock();
   0)   0.363 us    |          expand_files();
   0)   3.632 us    |        } /* __alloc_fd */
   0)   4.359 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)   0.538 us    |              prefetch_freepointer();
   0)   3.241 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.873 us    |                } /* _cond_resched */
   0)   0.375 us    |                prefetch_freepointer();
   0)   2.918 us    |              } /* kmem_cache_alloc */
   0)   0.874 us    |              apparmor_file_alloc_security();
   0)   5.438 us    |            } /* security_file_alloc */
   0)   0.354 us    |            __mutex_init();
