Tracing "SyS_open" for PID 32305... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.397 us    |        rcu_irq_enter();
   0)   1.222 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.661 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.344 us    |                      idle_cpu();
   0)   0.957 us    |                    } /* select_idle_sibling */
   0)   1.850 us    |                  } /* select_task_rq_fair */
   0)   0.289 us    |                  _raw_spin_lock();
   0)   0.332 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.339 us    |                            update_min_vruntime();
   0)   0.488 us    |                            cpuacct_charge();
   0)   2.520 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.311 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.320 us    |                            decay_load();
   0)   0.332 us    |                            __accumulate_pelt_segments();
   0)   2.892 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.357 us    |                          update_cfs_group();
   0)   0.433 us    |                          account_entity_enqueue();
   0)   0.353 us    |                          place_entity();
   0)   0.363 us    |                          __enqueue_entity();
   0)   9.245 us    |                        } /* enqueue_entity */
   0)   0.445 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.407 us    |                              update_min_vruntime();
   0)   1.044 us    |                            } /* update_curr */
   0)   0.339 us    |                            account_entity_dequeue();
   0)   0.326 us    |                            account_entity_enqueue();
   0)   3.027 us    |                          } /* reweight_entity */
   0)   3.875 us    |                        } /* update_cfs_group */
   0)   0.308 us    |                        hrtick_update();
   0) + 15.773 us   |                      } /* enqueue_task_fair */
   0) + 16.518 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.335 us    |                          update_curr();
   0)   0.335 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.683 us    |                        } /* check_preempt_wakeup */
   0)   2.483 us    |                      } /* check_preempt_curr */
   0)   4.045 us    |                    } /* ttwu_do_wakeup */
   0) + 21.466 us   |                  } /* ttwu_do_activate */
   0)   0.308 us    |                  ttwu_stat();
   0)   0.336 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.149 us   |                } /* try_to_wake_up */
   0) + 28.742 us   |              } /* default_wake_function */
   0) + 29.407 us   |            } /* autoremove_wake_function */
   0) + 30.794 us   |          } /* __wake_up_common */
   0)   0.324 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.722 us   |        } /* __wake_up_common_lock */
   0) + 33.466 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.314 us    |        idle_cpu();
   0)   0.350 us    |        rcu_irq_exit();
   0)   1.597 us    |      } /* irq_exit */
   0) + 40.403 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.323 us    |              rcu_all_qs();
   0)   0.991 us    |            } /* _cond_resched */
   0)   0.435 us    |            prefetch_freepointer();
   0)   3.046 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.157 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   4.819 us    |          } /* __check_object_size */
   0)   9.796 us    |        } /* getname_flags */
   0) + 10.494 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.721 us    |          _raw_spin_lock();
   0)   0.335 us    |          expand_files();
   0)   3.552 us    |        } /* __alloc_fd */
   0)   4.245 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.335 us    |                rcu_all_qs();
   0)   0.926 us    |              } /* _cond_resched */
   0)   0.427 us    |              prefetch_freepointer();
   0)   3.275 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.858 us    |                } /* _cond_resched */
   0)   0.368 us    |                prefetch_freepointer();
   0)   3.013 us    |              } /* kmem_cache_alloc */
   0)   0.861 us    |              apparmor_file_alloc_security();
   0)   5.601 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
