Tracing "SyS_open" for PID 32020... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.555 us    |        rcu_irq_enter();
   0)   1.810 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.523 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.939 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.528 us    |                      idle_cpu();
   0)   1.632 us    |                    } /* select_idle_sibling */
   0)   2.900 us    |                  } /* select_task_rq_fair */
   0)   0.440 us    |                  _raw_spin_lock();
   0)   0.552 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.508 us    |                            update_min_vruntime();
   0)   0.691 us    |                            cpuacct_charge();
   0)   3.457 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.501 us    |                            decay_load();
   0)   0.512 us    |                            decay_load();
   0)   0.493 us    |                            decay_load();
   0)   0.474 us    |                            __accumulate_pelt_segments();
   0)   4.614 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.489 us    |                          update_cfs_group();
   0)   0.514 us    |                          account_entity_enqueue();
   0)   0.511 us    |                          place_entity();
   0)   0.640 us    |                          __enqueue_entity();
   0) + 14.101 us   |                        } /* enqueue_entity */
   0)   0.609 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.597 us    |                              update_min_vruntime();
   0)   1.591 us    |                            } /* update_curr */
   0)   0.529 us    |                            account_entity_dequeue();
   0)   0.548 us    |                            account_entity_enqueue();
   0)   4.764 us    |                          } /* reweight_entity */
   0)   6.028 us    |                        } /* update_cfs_group */
   0)   0.406 us    |                        hrtick_update();
   0) + 23.966 us   |                      } /* enqueue_task_fair */
   0) + 25.074 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.537 us    |                          update_curr();
   0)   0.527 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.638 us    |                        } /* check_preempt_wakeup */
   0)   3.783 us    |                      } /* check_preempt_curr */
   0)   6.008 us    |                    } /* ttwu_do_wakeup */
   0) + 32.628 us   |                  } /* ttwu_do_activate */
   0)   0.509 us    |                  ttwu_stat();
   0)   0.529 us    |                  _raw_spin_unlock_irqrestore();
   0) + 43.035 us   |                } /* try_to_wake_up */
   0) + 44.042 us   |              } /* default_wake_function */
   0) + 45.111 us   |            } /* autoremove_wake_function */
   0) + 46.491 us   |          } /* __wake_up_common */
   0)   0.529 us    |          _raw_spin_unlock_irqrestore();
   0) + 49.486 us   |        } /* __wake_up_common_lock */
   0) + 50.590 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.581 us    |        idle_cpu();
   0)   0.498 us    |        rcu_irq_exit();
   0)   2.598 us    |      } /* irq_exit */
   0) + 60.486 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.452 us    |              rcu_all_qs();
   0)   1.449 us    |            } /* _cond_resched */
   0)   0.734 us    |            prefetch_freepointer();
   0)   4.412 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.129 us    |            __virt_addr_valid();
   0)   0.633 us    |            __check_heap_object();
   0)   0.480 us    |            check_stack_object();
   0)   5.859 us    |          } /* __check_object_size */
   0) + 12.818 us   |        } /* getname_flags */
   0) + 13.914 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.785 us    |          _raw_spin_lock();
   0)   0.787 us    |          expand_files();
   0)   5.103 us    |        } /* __alloc_fd */
   0)   6.293 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.452 us    |                rcu_all_qs();
   0)   1.286 us    |              } /* _cond_resched */
   0)   0.577 us    |              prefetch_freepointer();
   0)   4.398 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.421 us    |                  rcu_all_qs();
   0)   1.317 us    |                } /* _cond_resched */
   0)   0.575 us    |                prefetch_freepointer();
   0)   4.066 us    |              } /* kmem_cache_alloc */
   0)   1.212 us    |              apparmor_file_alloc_security();
   0)   7.491 us    |            } /* security_file_alloc */
   0)   0.388 us    |            __mutex_init();
