Tracing "SyS_open" for PID 32162... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.379 us    |        rcu_irq_enter();
   0)   1.334 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.791 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.354 us    |                      idle_cpu();
   0)   1.012 us    |                    } /* select_idle_sibling */
   0)   1.872 us    |                  } /* select_task_rq_fair */
   0)   0.301 us    |                  _raw_spin_lock();
   0)   0.348 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.348 us    |                            update_min_vruntime();
   0)   0.496 us    |                            cpuacct_charge();
   0)   2.610 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.312 us    |                            decay_load();
   0)   0.315 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.338 us    |                            __accumulate_pelt_segments();
   0)   2.986 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.332 us    |                          update_cfs_group();
   0)   0.434 us    |                          account_entity_enqueue();
   0)   0.340 us    |                          place_entity();
   0)   0.332 us    |                          __enqueue_entity();
   0)   9.500 us    |                        } /* enqueue_entity */
   0)   0.425 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.308 us    |                              update_min_vruntime();
   0)   0.941 us    |                            } /* update_curr */
   0)   0.346 us    |                            account_entity_dequeue();
   0)   0.335 us    |                            account_entity_enqueue();
   0)   3.001 us    |                          } /* reweight_entity */
   0)   3.914 us    |                        } /* update_cfs_group */
   0)   0.305 us    |                        hrtick_update();
   0) + 16.106 us   |                      } /* enqueue_task_fair */
   0) + 16.903 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.338 us    |                          update_curr();
   0)   0.332 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.665 us    |                        } /* check_preempt_wakeup */
   0)   2.475 us    |                      } /* check_preempt_curr */
   0)   4.028 us    |                    } /* ttwu_do_wakeup */
   0) + 21.931 us   |                  } /* ttwu_do_activate */
   0)   0.309 us    |                  ttwu_stat();
   0)   0.328 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.687 us   |                } /* try_to_wake_up */
   0) + 29.300 us   |              } /* default_wake_function */
   0) + 29.951 us   |            } /* autoremove_wake_function */
   0) + 31.299 us   |          } /* __wake_up_common */
   0)   0.366 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.282 us   |        } /* __wake_up_common_lock */
   0) + 34.177 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.314 us    |        idle_cpu();
   0)   0.355 us    |        rcu_irq_exit();
   0)   1.595 us    |      } /* irq_exit */
   0) + 41.140 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   0.449 us    |            prefetch_freepointer();
   0)   3.035 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.000 us    |            __virt_addr_valid();
   0)   0.389 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   5.096 us    |          } /* __check_object_size */
   0)   9.982 us    |        } /* getname_flags */
   0) + 10.662 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.609 us    |          _raw_spin_lock();
   0)   0.342 us    |          expand_files();
   0)   3.441 us    |        } /* __alloc_fd */
   0)   4.127 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.306 us    |                rcu_all_qs();
   0)   0.909 us    |              } /* _cond_resched */
   0)   0.434 us    |              prefetch_freepointer();
   0)   3.613 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.909 us    |                } /* _cond_resched */
   0)   0.379 us    |                prefetch_freepointer();
   0)   2.890 us    |              } /* kmem_cache_alloc */
   0)   0.981 us    |              apparmor_file_alloc_security();
   0)   5.533 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
