Tracing "SyS_open" for PID 32731... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.317 us    |        rcu_irq_enter();
   0)   1.043 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.258 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.554 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.285 us    |                      idle_cpu();
   0)   0.805 us    |                    } /* select_idle_sibling */
   0)   1.683 us    |                  } /* select_task_rq_fair */
   0)   0.250 us    |                  _raw_spin_lock();
   0)   0.284 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.290 us    |                            update_min_vruntime();
   0)   0.373 us    |                            cpuacct_charge();
   0)   2.257 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.244 us    |                            decay_load();
   0)   0.242 us    |                            decay_load();
   0)   0.245 us    |                            decay_load();
   0)   0.260 us    |                            __accumulate_pelt_segments();
   0)   2.297 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.257 us    |                          update_cfs_group();
   0)   0.367 us    |                          account_entity_enqueue();
   0)   0.263 us    |                          place_entity();
   0)   0.290 us    |                          __enqueue_entity();
   0)   7.625 us    |                        } /* enqueue_entity */
   0)   0.332 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.330 us    |                              update_min_vruntime();
   0)   0.825 us    |                            } /* update_curr */
   0)   0.267 us    |                            account_entity_dequeue();
   0)   0.264 us    |                            account_entity_enqueue();
   0)   2.432 us    |                          } /* reweight_entity */
   0)   3.117 us    |                        } /* update_cfs_group */
   0)   0.252 us    |                        hrtick_update();
   0) + 12.854 us   |                      } /* enqueue_task_fair */
   0) + 13.479 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.273 us    |                          update_curr();
   0)   0.270 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.336 us    |                        } /* check_preempt_wakeup */
   0)   1.989 us    |                      } /* check_preempt_curr */
   0)   3.366 us    |                    } /* ttwu_do_wakeup */
   0) + 17.650 us   |                  } /* ttwu_do_activate */
   0)   0.254 us    |                  ttwu_stat();
   0)   0.270 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.298 us   |                } /* try_to_wake_up */
   0) + 23.776 us   |              } /* default_wake_function */
   0) + 24.314 us   |            } /* autoremove_wake_function */
   0) + 25.336 us   |          } /* __wake_up_common */
   0)   0.258 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.930 us   |        } /* __wake_up_common_lock */
   0) + 27.557 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.275 us    |        idle_cpu();
   0)   0.282 us    |        rcu_irq_exit();
   0)   1.301 us    |      } /* irq_exit */
   0) + 33.310 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.710 us    |            } /* _cond_resched */
   0)   0.573 us    |            prefetch_freepointer();
   0)   ==========> |
   0)               |          smp_apic_timer_interrupt() {
   0)               |            irq_enter() {
   0)   1.026 us    |              rcu_irq_enter();
   0)   1.528 us    |            } /* irq_enter */
   0)               |            hrtimer_interrupt() {
   0)   0.267 us    |              _raw_spin_lock();
   0)   0.386 us    |              ktime_get_update_offsets_now();
   0)               |              __hrtimer_run_queues() {
   0)   0.394 us    |                __remove_hrtimer();
   0)               |                hrtimer_wakeup() {
   0)               |                  wake_up_process() {
   0)               |                    try_to_wake_up() {
   0)   0.622 us    |                      _raw_spin_lock_irqsave();
   0)               |                      select_task_rq_fair() {
   0)               |                        select_idle_sibling() {
   0)   0.258 us    |                          idle_cpu();
   0)   0.780 us    |                        } /* select_idle_sibling */
   0)   1.498 us    |                      } /* select_task_rq_fair */
   0)   0.248 us    |                      _raw_spin_lock();
   0)   0.264 us    |                      update_rq_clock();
   0)               |                      ttwu_do_activate() {
   0)               |                        activate_task() {
   0)               |                          enqueue_task_fair() {
   0)               |                            enqueue_entity() {
   0)   0.455 us    |                              update_curr();
   0)               |                              __update_load_avg_se.isra.38() {
   0)   0.270 us    |                                decay_load();
   0)   0.252 us    |                                decay_load();
   0)   0.256 us    |                                decay_load();
   0)   0.274 us    |                                __accumulate_pelt_segments();
   0)   2.338 us    |                              } /* __update_load_avg_se.isra.38 */
   0)   0.263 us    |                              decay_load();
