Tracing "SyS_open" for PID 31877... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.394 us    |        rcu_irq_enter();
   0)   1.266 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.991 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.332 us    |                      idle_cpu();
   0)   0.974 us    |                    } /* select_idle_sibling */
   0)   1.874 us    |                  } /* select_task_rq_fair */
   0)   0.298 us    |                  _raw_spin_lock();
   0)   0.329 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.345 us    |                            update_min_vruntime();
   0)   0.483 us    |                            cpuacct_charge();
   0)   2.784 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.355 us    |                            decay_load();
   0)   0.321 us    |                            decay_load();
   0)   0.317 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.989 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.351 us    |                          decay_load();
   0)   0.312 us    |                          decay_load();
   0)   0.306 us    |                          decay_load();
   0)   0.335 us    |                          __accumulate_pelt_segments();
   0)   0.311 us    |                          update_cfs_group();
   0)   0.430 us    |                          account_entity_enqueue();
   0)   0.329 us    |                          place_entity();
   0)   0.301 us    |                          __enqueue_entity();
   0) + 12.471 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.308 us    |                          decay_load();
   0)   0.307 us    |                          decay_load();
   0)   0.308 us    |                          decay_load();
   0)   0.305 us    |                          __accumulate_pelt_segments();
   0)   2.889 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.306 us    |                        decay_load();
   0)   0.306 us    |                        decay_load();
   0)   0.304 us    |                        decay_load();
   0)   0.302 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.309 us    |                              update_min_vruntime();
   0)   0.931 us    |                            } /* update_curr */
   0)   0.337 us    |                            account_entity_dequeue();
   0)   0.332 us    |                            account_entity_enqueue();
   0)   2.912 us    |                          } /* reweight_entity */
   0)   3.592 us    |                        } /* update_cfs_group */
   0)   0.298 us    |                        hrtick_update();
   0) + 23.789 us   |                      } /* enqueue_task_fair */
   0) + 24.588 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.326 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.634 us    |                        } /* check_preempt_wakeup */
   0)   2.429 us    |                      } /* check_preempt_curr */
   0) ! 150.190 us  |                    } /* ttwu_do_wakeup */
   0) ! 176.701 us  |                  } /* ttwu_do_activate */
   0)   0.460 us    |                  ttwu_stat();
   0)   0.342 us    |                  _raw_spin_unlock_irqrestore();
   0) ! 184.239 us  |                } /* try_to_wake_up */
   0) ! 184.897 us  |              } /* default_wake_function */
   0) ! 185.933 us  |            } /* autoremove_wake_function */
   0) ! 188.573 us  |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) ! 190.505 us  |        } /* __wake_up_common_lock */
   0) ! 191.259 us  |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.314 us    |        idle_cpu();
   0)   0.369 us    |        rcu_irq_exit();
   0)   1.717 us    |      } /* irq_exit */
   0) ! 198.599 us  |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.306 us    |              rcu_all_qs();
   0)   0.975 us    |            } /* _cond_resched */
   0)   0.416 us    |            prefetch_freepointer();
   0)   3.035 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.009 us    |            __virt_addr_valid();
   0)   0.391 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   3.783 us    |          } /* __check_object_size */
   0)   8.916 us    |        } /* getname_flags */
   0)   9.589 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.735 us    |          _raw_spin_lock();
   0)   0.345 us    |          expand_files();
   0)   4.246 us    |        } /* __alloc_fd */
   0)   5.019 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.303 us    |                rcu_all_qs();
