Tracing "SyS_open" for PID 32591... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.187 us    |        rcu_irq_enter();
   0)   0.665 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.156 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.510 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.165 us    |                      idle_cpu();
   0)   0.509 us    |                    } /* select_idle_sibling */
   0)   0.925 us    |                  } /* select_task_rq_fair */
   0)   0.142 us    |                  _raw_spin_lock();
   0)   0.158 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.163 us    |                            update_min_vruntime();
   0)   0.212 us    |                            cpuacct_charge();
   0)   1.254 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.144 us    |                            decay_load();
   0)   0.142 us    |                            decay_load();
   0)   0.148 us    |                            decay_load();
   0)   0.154 us    |                            __accumulate_pelt_segments();
   0)   1.378 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.149 us    |                          update_cfs_group();
   0)   0.215 us    |                          account_entity_enqueue();
   0)   0.169 us    |                          place_entity();
   0)   0.145 us    |                          __enqueue_entity();
   0)   4.412 us    |                        } /* enqueue_entity */
   0)   0.212 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.146 us    |                              update_min_vruntime();
   0)   0.443 us    |                            } /* update_curr */
   0)   0.161 us    |                            account_entity_dequeue();
   0)   0.155 us    |                            account_entity_enqueue();
   0)   1.418 us    |                          } /* reweight_entity */
   0)   1.799 us    |                        } /* update_cfs_group */
   0)   0.147 us    |                        hrtick_update();
   0)   7.562 us    |                      } /* enqueue_task_fair */
   0)   7.966 us    |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.163 us    |                          update_curr();
   0)   0.163 us    |                          wakeup_preempt_entity.isra.69();
   0)   0.804 us    |                        } /* check_preempt_wakeup */
   0)   1.211 us    |                      } /* check_preempt_curr */
   0)   2.085 us    |                    } /* ttwu_do_wakeup */
   0) + 10.480 us   |                  } /* ttwu_do_activate */
   0)   0.146 us    |                  ttwu_stat();
   0)   0.156 us    |                  _raw_spin_unlock_irqrestore();
   0) + 13.863 us   |                } /* try_to_wake_up */
   0) + 14.148 us   |              } /* default_wake_function */
   0) + 14.454 us   |            } /* autoremove_wake_function */
   0) + 15.300 us   |          } /* __wake_up_common */
   0)   0.151 us    |          _raw_spin_unlock_irqrestore();
   0) + 16.229 us   |        } /* __wake_up_common_lock */
   0) + 16.609 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.150 us    |        idle_cpu();
   0)   0.161 us    |        rcu_irq_exit();
   0)   0.753 us    |      } /* irq_exit */
   0) + 20.103 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.156 us    |              rcu_all_qs();
   0)   0.485 us    |            } /* _cond_resched */
   0)   0.230 us    |            prefetch_freepointer();
   0)   1.661 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.661 us    |            __virt_addr_valid();
   0)   0.195 us    |            __check_heap_object();
   0)   0.170 us    |            check_stack_object();
   0)   2.600 us    |          } /* __check_object_size */
   0)   5.300 us    |        } /* getname_flags */
   0)   5.641 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.640 us    |          _raw_spin_lock();
   0)   0.157 us    |          expand_files();
   0)   2.453 us    |        } /* __alloc_fd */
   0)   2.892 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.147 us    |                rcu_all_qs();
   0)   0.435 us    |              } /* _cond_resched */
   0)   0.219 us    |              prefetch_freepointer();
   0)   1.896 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.137 us    |                  rcu_all_qs();
   0)   0.422 us    |                } /* _cond_resched */
   0)   0.198 us    |                prefetch_freepointer();
   0)   1.453 us    |              } /* kmem_cache_alloc */
   0)   0.537 us    |              apparmor_file_alloc_security();
   0)   2.913 us    |            } /* security_file_alloc */
   0)   0.143 us    |            __mutex_init();
