Tracing "SyS_open" for PID 58033... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.380 us    |        rcu_irq_enter();
   0)   1.241 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.738 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.335 us    |                      idle_cpu();
   0)   0.977 us    |                    } /* select_idle_sibling */
   0)   1.853 us    |                  } /* select_task_rq_fair */
   0)   0.305 us    |                  _raw_spin_lock();
   0)   0.348 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.338 us    |                            update_min_vruntime();
   0)   0.514 us    |                            cpuacct_charge();
   0)   2.937 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.309 us    |                            decay_load();
   0)   0.304 us    |                            decay_load();
   0)   0.301 us    |                            decay_load();
   0)   0.572 us    |                            __accumulate_pelt_segments();
   0)   3.231 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.428 us    |                          update_cfs_group();
   0)   0.544 us    |                          account_entity_enqueue();
   0)   0.458 us    |                          place_entity();
   0)   0.523 us    |                          __enqueue_entity();
   0) + 11.134 us   |                        } /* enqueue_entity */
   0)   0.568 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.480 us    |                              update_min_vruntime();
   0)   1.495 us    |                            } /* update_curr */
   0)   0.508 us    |                            account_entity_dequeue();
   0)   0.528 us    |                            account_entity_enqueue();
   0)   4.518 us    |                          } /* reweight_entity */
   0)   5.681 us    |                        } /* update_cfs_group */
   0)   0.440 us    |                        hrtick_update();
   0) + 20.448 us   |                      } /* enqueue_task_fair */
   0) + 21.316 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.483 us    |                          update_curr();
   0)   0.521 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.466 us    |                        } /* check_preempt_wakeup */
   0)   3.607 us    |                      } /* check_preempt_curr */
   0)   5.270 us    |                    } /* ttwu_do_wakeup */
   0) + 27.832 us   |                  } /* ttwu_do_activate */
   0)   0.588 us    |                  ttwu_stat();
   0)   0.474 us    |                  _raw_spin_unlock_irqrestore();
   0) + 35.724 us   |                } /* try_to_wake_up */
   0) + 36.495 us   |              } /* default_wake_function */
   0) + 37.341 us   |            } /* autoremove_wake_function */
   0) + 38.898 us   |          } /* __wake_up_common */
   0)   0.538 us    |          _raw_spin_unlock_irqrestore();
   0) + 41.349 us   |        } /* __wake_up_common_lock */
   0) + 42.207 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.440 us    |        idle_cpu();
   0)   0.403 us    |        rcu_irq_exit();
   0)   3.384 us    |      } /* irq_exit */
   0) + 51.286 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.906 us    |            } /* _cond_resched */
   0)   0.418 us    |            prefetch_freepointer();
   0)   3.435 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.224 us    |            __virt_addr_valid();
   0)   0.385 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   5.035 us    |          } /* __check_object_size */
   0) + 10.563 us   |        } /* getname_flags */
   0) + 11.277 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.585 us    |          _raw_spin_lock();
   0)   0.334 us    |          expand_files();
   0)   3.487 us    |        } /* __alloc_fd */
   0)   4.389 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.291 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   0.407 us    |              prefetch_freepointer();
   0)   3.330 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.293 us    |                  rcu_all_qs();
   0)   0.869 us    |                } /* _cond_resched */
   0)   0.538 us    |                prefetch_freepointer();
   0)   3.247 us    |              } /* kmem_cache_alloc */
   0)   0.743 us    |              apparmor_file_alloc_security();
   0)   5.827 us    |            } /* security_file_alloc */
   0)   0.305 us    |            __mutex_init();
