Tracing "SyS_open" for PID 56604... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.377 us    |        rcu_irq_enter();
   0)   1.304 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.745 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.342 us    |                      idle_cpu();
   0)   0.987 us    |                    } /* select_idle_sibling */
   0)   1.930 us    |                  } /* select_task_rq_fair */
   0)   0.308 us    |                  _raw_spin_lock();
   0)   0.333 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.342 us    |                            update_min_vruntime();
   0)   0.480 us    |                            cpuacct_charge();
   0)   2.710 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.320 us    |                            decay_load();
   0)   0.317 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.292 us    |                            __accumulate_pelt_segments();
   0)   2.943 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.305 us    |                          update_cfs_group();
   0)   0.431 us    |                          account_entity_enqueue();
   0)   0.346 us    |                          place_entity();
   0)   0.324 us    |                          __enqueue_entity();
   0)   9.340 us    |                        } /* enqueue_entity */
   0)   0.391 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.297 us    |                              update_min_vruntime();
   0)   0.911 us    |                            } /* update_curr */
   0)   0.340 us    |                            account_entity_dequeue();
   0)   0.336 us    |                            account_entity_enqueue();
   0)   2.896 us    |                          } /* reweight_entity */
   0)   3.678 us    |                        } /* update_cfs_group */
   0)   0.351 us    |                        hrtick_update();
   0) + 15.678 us   |                      } /* enqueue_task_fair */
   0) + 16.436 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.332 us    |                          update_curr();
   0)   0.329 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.652 us    |                        } /* check_preempt_wakeup */
   0)   2.446 us    |                      } /* check_preempt_curr */
   0)   3.632 us    |                    } /* ttwu_do_wakeup */
   0) + 21.015 us   |                  } /* ttwu_do_activate */
   0)   0.306 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.825 us   |                } /* try_to_wake_up */
   0) + 28.443 us   |              } /* default_wake_function */
   0) + 29.111 us   |            } /* autoremove_wake_function */
   0) + 30.468 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.383 us   |        } /* __wake_up_common_lock */
   0) + 33.134 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.309 us    |        idle_cpu();
   0)   0.343 us    |        rcu_irq_exit();
   0)   1.573 us    |      } /* irq_exit */
   0) + 40.346 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.320 us    |              rcu_all_qs();
   0)   0.946 us    |            } /* _cond_resched */
   0)   0.560 us    |            prefetch_freepointer();
   0)   3.152 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.958 us    |            __virt_addr_valid();
   0)   0.403 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   4.521 us    |          } /* __check_object_size */
   0)   9.649 us    |        } /* getname_flags */
   0) + 10.314 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.637 us    |          _raw_spin_lock();
   0)   0.337 us    |          expand_files();
   0)   3.350 us    |        } /* __alloc_fd */
   0)   4.035 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.878 us    |              } /* _cond_resched */
   0)   0.308 us    |              prefetch_freepointer();
   0)   3.263 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.291 us    |                  rcu_all_qs();
   0)   0.869 us    |                } /* _cond_resched */
   0)   0.390 us    |                prefetch_freepointer();
   0)   2.854 us    |              } /* kmem_cache_alloc */
   0)   1.021 us    |              apparmor_file_alloc_security();
   0)   5.581 us    |            } /* security_file_alloc */
   0)   0.297 us    |            __mutex_init();
