Tracing "SyS_open" for PID 57457... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.318 us    |        rcu_irq_enter();
   0)   1.053 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.256 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.612 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.268 us    |                      idle_cpu();
   0)   0.787 us    |                    } /* select_idle_sibling */
   0)   1.478 us    |                  } /* select_task_rq_fair */
   0)   0.240 us    |                  _raw_spin_lock();
   0)   0.277 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.288 us    |                            update_min_vruntime();
   0)   0.398 us    |                            cpuacct_charge();
   0)   2.190 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.298 us    |                            decay_load();
   0)   0.248 us    |                            decay_load();
   0)   0.256 us    |                            decay_load();
   0)   0.262 us    |                            __accumulate_pelt_segments();
   0)   2.447 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.268 us    |                          update_cfs_group();
   0)   0.538 us    |                          account_entity_enqueue();
   0)   0.248 us    |                          place_entity();
   0)   0.263 us    |                          __enqueue_entity();
   0)   7.996 us    |                        } /* enqueue_entity */
   0)   0.340 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.250 us    |                              update_min_vruntime();
   0)   0.752 us    |                            } /* update_curr */
   0)   0.245 us    |                            account_entity_dequeue();
   0)   0.260 us    |                            account_entity_enqueue();
   0)   2.343 us    |                          } /* reweight_entity */
   0)   2.988 us    |                        } /* update_cfs_group */
   0)   0.247 us    |                        hrtick_update();
   0) + 13.150 us   |                      } /* enqueue_task_fair */
   0) + 13.815 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.264 us    |                          update_curr();
   0)   0.268 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.308 us    |                        } /* check_preempt_wakeup */
   0)   1.955 us    |                      } /* check_preempt_curr */
   0)   3.008 us    |                    } /* ttwu_do_wakeup */
   0) + 17.647 us   |                  } /* ttwu_do_activate */
   0)   0.248 us    |                  ttwu_stat();
   0)   0.262 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.078 us   |                } /* try_to_wake_up */
   0) + 23.558 us   |              } /* default_wake_function */
   0) + 24.088 us   |            } /* autoremove_wake_function */
   0) + 25.139 us   |          } /* __wake_up_common */
   0)   0.258 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.691 us   |        } /* __wake_up_common_lock */
   0) + 27.497 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.253 us    |        idle_cpu();
   0)   0.272 us    |        rcu_irq_exit();
   0)   1.293 us    |      } /* irq_exit */
   0) + 33.324 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.263 us    |              rcu_all_qs();
   0)   0.780 us    |            } /* _cond_resched */
   0)   0.364 us    |            prefetch_freepointer();
   0)   2.494 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.870 us    |            __virt_addr_valid();
   0)   0.352 us    |            __check_heap_object();
   0)   0.255 us    |            check_stack_object();
   0)   4.198 us    |          } /* __check_object_size */
   0)   8.482 us    |        } /* getname_flags */
   0)   9.050 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.346 us    |          _raw_spin_lock();
   0)   0.292 us    |          expand_files();
   0)   2.811 us    |        } /* __alloc_fd */
   0)   3.376 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.248 us    |                rcu_all_qs();
   0)   0.748 us    |              } /* _cond_resched */
   0)   0.350 us    |              prefetch_freepointer();
   0)   2.688 us    |            } /* kmem_cache_alloc */
   0)   0.253 us    |            _raw_spin_lock_irqsave();
   0)   0.258 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.302 us    |                  rcu_all_qs();
   0)   0.935 us    |                } /* _cond_resched */
   0)   0.445 us    |                prefetch_freepointer();
   0)   3.309 us    |              } /* kmem_cache_alloc */
   0)   0.650 us    |              apparmor_file_alloc_security();
