Tracing "SyS_open" for PID 56749... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.400 us    |        rcu_irq_enter();
   0)   1.286 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.480 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.351 us    |                      idle_cpu();
   0)   0.972 us    |                    } /* select_idle_sibling */
   0)   1.872 us    |                  } /* select_task_rq_fair */
   0)   0.286 us    |                  _raw_spin_lock();
   0)   0.347 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.360 us    |                            update_min_vruntime();
   0)   0.470 us    |                            cpuacct_charge();
   0)   2.578 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.320 us    |                            decay_load();
   0)   0.331 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.853 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                          update_cfs_group();
   0)   0.382 us    |                          account_entity_enqueue();
   0)   0.323 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0)   9.088 us    |                        } /* enqueue_entity */
   0)   0.443 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.443 us    |                              update_min_vruntime();
   0)   1.043 us    |                            } /* update_curr */
   0)   0.329 us    |                            account_entity_dequeue();
   0)   0.344 us    |                            account_entity_enqueue();
   0)   3.041 us    |                          } /* reweight_entity */
   0)   3.835 us    |                        } /* update_cfs_group */
   0)   0.299 us    |                        hrtick_update();
   0) + 15.390 us   |                      } /* enqueue_task_fair */
   0) + 16.140 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.385 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.686 us    |                        } /* check_preempt_wakeup */
   0)   2.648 us    |                      } /* check_preempt_curr */
   0)   3.724 us    |                    } /* ttwu_do_wakeup */
   0) + 20.796 us   |                  } /* ttwu_do_activate */
   0)   0.298 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.103 us   |                } /* try_to_wake_up */
   0) + 27.724 us   |              } /* default_wake_function */
   0) + 28.410 us   |            } /* autoremove_wake_function */
   0) + 29.778 us   |          } /* __wake_up_common */
   0)   0.314 us    |          _raw_spin_unlock_irqrestore();
   0) + 31.707 us   |        } /* __wake_up_common_lock */
   0) + 32.445 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.338 us    |        idle_cpu();
   0)   0.348 us    |        rcu_irq_exit();
   0)   1.623 us    |      } /* irq_exit */
   0) + 39.709 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.878 us    |            } /* _cond_resched */
   0)   0.427 us    |            prefetch_freepointer();
   0)   2.998 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.315 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.801 us    |          } /* __check_object_size */
   0)   9.651 us    |        } /* getname_flags */
   0) + 10.343 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.581 us    |          _raw_spin_lock();
   0)   0.366 us    |          expand_files();
   0)   3.641 us    |        } /* __alloc_fd */
   0)   4.356 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.285 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)               |              __slab_alloc() {
   0)   1.338 us    |                ___slab_alloc();
   0)   2.181 us    |              } /* __slab_alloc */
   0)   4.672 us    |            } /* kmem_cache_alloc */
   0)   0.306 us    |            _raw_spin_lock_irqsave();
   0)   0.318 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.871 us    |                } /* _cond_resched */
   0)   0.380 us    |                prefetch_freepointer();
