Tracing "SyS_open" for PID 57601... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.397 us    |        rcu_irq_enter();
   0)   1.317 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.326 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.857 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.338 us    |                      idle_cpu();
   0)   1.006 us    |                    } /* select_idle_sibling */
   0)   1.889 us    |                  } /* select_task_rq_fair */
   0)   0.291 us    |                  _raw_spin_lock();
   0)   0.323 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.357 us    |                            update_min_vruntime();
   0)   0.518 us    |                            cpuacct_charge();
   0)   2.336 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.323 us    |                            decay_load();
   0)   0.329 us    |                            decay_load();
   0)   0.307 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.907 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.326 us    |                          update_cfs_group();
   0)   0.430 us    |                          account_entity_enqueue();
   0)   0.320 us    |                          place_entity();
   0)   0.302 us    |                          __enqueue_entity();
   0)   9.073 us    |                        } /* enqueue_entity */
   0)   0.422 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.320 us    |                              update_min_vruntime();
   0)   0.944 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   2.901 us    |                          } /* reweight_entity */
   0)   3.736 us    |                        } /* update_cfs_group */
   0)   0.297 us    |                        hrtick_update();
   0) + 15.595 us   |                      } /* enqueue_task_fair */
   0) + 16.356 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.333 us    |                          update_curr();
   0)   0.326 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.603 us    |                        } /* check_preempt_wakeup */
   0)   2.377 us    |                      } /* check_preempt_curr */
   0)   3.561 us    |                    } /* ttwu_do_wakeup */
   0) + 20.842 us   |                  } /* ttwu_do_activate */
   0)   0.304 us    |                  ttwu_stat();
   0)   0.369 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.776 us   |                } /* try_to_wake_up */
   0) + 28.370 us   |              } /* default_wake_function */
   0) + 29.035 us   |            } /* autoremove_wake_function */
   0) + 30.547 us   |          } /* __wake_up_common */
   0)   0.311 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.455 us   |        } /* __wake_up_common_lock */
   0) + 33.317 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.311 us    |        idle_cpu();
   0)   0.375 us    |        rcu_irq_exit();
   0)   1.631 us    |      } /* irq_exit */
   0) + 40.430 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.320 us    |              rcu_all_qs();
   0)   0.985 us    |            } /* _cond_resched */
   0)   0.432 us    |            prefetch_freepointer();
   0)   3.284 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.204 us    |            __virt_addr_valid();
   0)   0.393 us    |            __check_heap_object();
   0)   0.292 us    |            check_stack_object();
   0)   5.177 us    |          } /* __check_object_size */
   0) + 10.643 us   |        } /* getname_flags */
   0) + 11.322 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.715 us    |          _raw_spin_lock();
   0)   0.354 us    |          expand_files();
   0)   4.207 us    |        } /* __alloc_fd */
   0)   4.891 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   1.037 us    |              } /* _cond_resched */
   0)   0.423 us    |              prefetch_freepointer();
   0)   3.420 us    |            } /* kmem_cache_alloc */
   0)   0.299 us    |            _raw_spin_lock_irqsave();
   0)   0.311 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.852 us    |                } /* _cond_resched */
   0)   0.369 us    |                prefetch_freepointer();
   0)   2.780 us    |              } /* kmem_cache_alloc */
   0)   1.077 us    |              apparmor_file_alloc_security();
