Tracing "SyS_open" for PID 56892... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.400 us    |        rcu_irq_enter();
   0)   1.229 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.744 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.320 us    |                      idle_cpu();
   0)   0.952 us    |                    } /* select_idle_sibling */
   0)   1.872 us    |                  } /* select_task_rq_fair */
   0)   0.292 us    |                  _raw_spin_lock();
   0)   0.344 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.372 us    |                            update_min_vruntime();
   0)   0.474 us    |                            cpuacct_charge();
   0)   2.698 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.343 us    |                            decay_load();
   0)   0.300 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.964 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.320 us    |                          update_cfs_group();
   0)   0.391 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0)   9.359 us    |                        } /* enqueue_entity */
   0)   0.422 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.366 us    |                              update_min_vruntime();
   0)   1.003 us    |                            } /* update_curr */
   0)   0.383 us    |                            account_entity_dequeue();
   0)   0.341 us    |                            account_entity_enqueue();
   0)   3.044 us    |                          } /* reweight_entity */
   0)   3.893 us    |                        } /* update_cfs_group */
   0)   0.304 us    |                        hrtick_update();
   0) + 15.749 us   |                      } /* enqueue_task_fair */
   0) + 16.493 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.341 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.609 us    |                        } /* check_preempt_wakeup */
   0)   2.582 us    |                      } /* check_preempt_curr */
   0)   3.699 us    |                    } /* ttwu_do_wakeup */
   0) + 21.075 us   |                  } /* ttwu_do_activate */
   0)   0.310 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.865 us   |                } /* try_to_wake_up */
   0) + 28.450 us   |              } /* default_wake_function */
   0) + 29.108 us   |            } /* autoremove_wake_function */
   0) + 30.464 us   |          } /* __wake_up_common */
   0)   0.314 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.450 us   |        } /* __wake_up_common_lock */
   0) + 33.199 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.329 us    |        idle_cpu();
   0)   0.332 us    |        rcu_irq_exit();
   0)   1.638 us    |      } /* irq_exit */
   0) + 40.185 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.892 us    |            } /* _cond_resched */
   0)   0.450 us    |            prefetch_freepointer();
   0)   3.102 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.177 us    |            __virt_addr_valid();
   0)   0.416 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   4.743 us    |          } /* __check_object_size */
   0)   9.694 us    |        } /* getname_flags */
   0) + 10.373 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.683 us    |          _raw_spin_lock();
   0)   0.347 us    |          expand_files();
   0)   3.697 us    |        } /* __alloc_fd */
   0)   4.379 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.892 us    |              } /* _cond_resched */
   0)   0.426 us    |              prefetch_freepointer();
   0)   3.401 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.283 us    |                  rcu_all_qs();
   0)   0.857 us    |                } /* _cond_resched */
   0)   0.379 us    |                prefetch_freepointer();
   0)   3.008 us    |              } /* kmem_cache_alloc */
   0)   0.901 us    |              apparmor_file_alloc_security();
   0)   5.705 us    |            } /* security_file_alloc */
   0)   0.294 us    |            __mutex_init();
