Tracing "SyS_open" for PID 57314... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.366 us    |        rcu_irq_enter();
   0)   1.249 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.712 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.348 us    |                      idle_cpu();
   0)   1.105 us    |                    } /* select_idle_sibling */
   0)   1.996 us    |                  } /* select_task_rq_fair */
   0)   0.301 us    |                  _raw_spin_lock();
   0)   0.332 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.348 us    |                            update_min_vruntime();
   0)   0.523 us    |                            cpuacct_charge();
   0)   2.703 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.295 us    |                            decay_load();
   0)   0.298 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.318 us    |                            __accumulate_pelt_segments();
   0)   2.843 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.335 us    |                          update_cfs_group();
   0)   0.412 us    |                          account_entity_enqueue();
   0)   0.323 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0)   9.279 us    |                        } /* enqueue_entity */
   0)   0.415 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.296 us    |                              update_min_vruntime();
   0)   0.920 us    |                            } /* update_curr */
   0)   0.338 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   2.906 us    |                          } /* reweight_entity */
   0)   3.760 us    |                        } /* update_cfs_group */
   0)   0.334 us    |                        hrtick_update();
   0) + 15.800 us   |                      } /* enqueue_task_fair */
   0) + 16.540 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.332 us    |                          update_curr();
   0)   0.338 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.643 us    |                        } /* check_preempt_wakeup */
   0)   2.537 us    |                      } /* check_preempt_curr */
   0)   3.666 us    |                    } /* ttwu_do_wakeup */
   0) + 21.100 us   |                  } /* ttwu_do_activate */
   0)   0.304 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.883 us   |                } /* try_to_wake_up */
   0) + 28.508 us   |              } /* default_wake_function */
   0) + 29.189 us   |            } /* autoremove_wake_function */
   0) + 30.420 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.353 us   |        } /* __wake_up_common_lock */
   0) + 33.103 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.317 us    |        idle_cpu();
   0)   0.354 us    |        rcu_irq_exit();
   0)   1.629 us    |      } /* irq_exit */
   0) + 40.066 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   0.461 us    |            prefetch_freepointer();
   0)   2.960 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.197 us    |            __virt_addr_valid();
   0)   0.409 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.533 us    |          } /* __check_object_size */
   0)   9.346 us    |        } /* getname_flags */
   0) + 10.039 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.583 us    |          _raw_spin_lock();
   0)   0.335 us    |          expand_files();
   0)   3.167 us    |        } /* __alloc_fd */
   0)   3.856 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.881 us    |              } /* _cond_resched */
   0)   0.431 us    |              prefetch_freepointer();
   0)   3.215 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.290 us    |                  rcu_all_qs();
   0)   0.859 us    |                } /* _cond_resched */
   0)   0.372 us    |                prefetch_freepointer();
   0)   2.704 us    |              } /* kmem_cache_alloc */
   0)   0.790 us    |              apparmor_file_alloc_security();
   0)   5.389 us    |            } /* security_file_alloc */
   0)   0.299 us    |            __mutex_init();
