Tracing "SyS_open" for PID 57174... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.385 us    |        rcu_irq_enter();
   0)   1.348 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.326 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.729 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.369 us    |                      idle_cpu();
   0)   1.120 us    |                    } /* select_idle_sibling */
   0)   2.117 us    |                  } /* select_task_rq_fair */
   0)   0.295 us    |                  _raw_spin_lock();
   0)   0.335 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.337 us    |                            update_min_vruntime();
   0)   0.494 us    |                            cpuacct_charge();
   0)   2.804 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.323 us    |                            decay_load();
   0)   0.298 us    |                            decay_load();
   0)   0.300 us    |                            decay_load();
   0)   0.335 us    |                            __accumulate_pelt_segments();
   0)   2.991 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.421 us    |                          update_cfs_group();
   0)   0.413 us    |                          account_entity_enqueue();
   0)   0.342 us    |                          place_entity();
   0)   0.427 us    |                          __enqueue_entity();
   0)   9.905 us    |                        } /* enqueue_entity */
   0)   0.400 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.304 us    |                              update_min_vruntime();
   0)   0.967 us    |                            } /* update_curr */
   0)   0.348 us    |                            account_entity_dequeue();
   0)   0.346 us    |                            account_entity_enqueue();
   0)   3.001 us    |                          } /* reweight_entity */
   0)   3.816 us    |                        } /* update_cfs_group */
   0)   0.314 us    |                        hrtick_update();
   0) + 16.414 us   |                      } /* enqueue_task_fair */
   0) + 17.186 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.328 us    |                          update_curr();
   0)   0.337 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.625 us    |                        } /* check_preempt_wakeup */
   0)   2.432 us    |                      } /* check_preempt_curr */
   0)   3.675 us    |                    } /* ttwu_do_wakeup */
   0) + 21.830 us   |                  } /* ttwu_do_activate */
   0)   0.308 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.999 us   |                } /* try_to_wake_up */
   0) + 29.647 us   |              } /* default_wake_function */
   0) + 30.331 us   |            } /* autoremove_wake_function */
   0) + 31.596 us   |          } /* __wake_up_common */
   0)   0.323 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.544 us   |        } /* __wake_up_common_lock */
   0) + 34.414 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.326 us    |        idle_cpu();
   0)   0.357 us    |        rcu_irq_exit();
   0)   1.627 us    |      } /* irq_exit */
   0) + 41.779 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.311 us    |              rcu_all_qs();
   0)   0.921 us    |            } /* _cond_resched */
   0)   0.440 us    |            prefetch_freepointer();
   0)   2.986 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.094 us    |            __virt_addr_valid();
   0)   0.406 us    |            __check_heap_object();
   0)   0.375 us    |            check_stack_object();
   0)   4.804 us    |          } /* __check_object_size */
   0)   9.659 us    |        } /* getname_flags */
   0) + 10.359 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.603 us    |          _raw_spin_lock();
   0)   0.360 us    |          expand_files();
   0)   3.565 us    |        } /* __alloc_fd */
   0)   4.456 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.306 us    |                rcu_all_qs();
   0)   0.912 us    |              } /* _cond_resched */
   0)   0.576 us    |              prefetch_freepointer();
   0)   3.401 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.301 us    |                  rcu_all_qs();
   0)   0.893 us    |                } /* _cond_resched */
   0)   0.385 us    |                prefetch_freepointer();
   0)   3.006 us    |              } /* kmem_cache_alloc */
   0)   0.801 us    |              apparmor_file_alloc_security();
   0)   5.465 us    |            } /* security_file_alloc */
   0)   0.312 us    |            __mutex_init();
