Tracing "SyS_open" for PID 25443... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.398 us    |        rcu_irq_enter();
   0)   1.263 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.738 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.306 us    |                      idle_cpu();
   0)   0.949 us    |                    } /* select_idle_sibling */
   0)   1.851 us    |                  } /* select_task_rq_fair */
   0)   0.295 us    |                  _raw_spin_lock();
   0)   0.323 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.306 us    |                            update_min_vruntime();
   0)   0.348 us    |                            cpuacct_charge();
   0)   1.644 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.305 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.315 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.907 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.311 us    |                          update_cfs_group();
   0)   0.425 us    |                          account_entity_enqueue();
   0)   0.342 us    |                          place_entity();
   0)   0.324 us    |                          __enqueue_entity();
   0)   8.182 us    |                        } /* enqueue_entity */
   0)   0.438 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.298 us    |                              update_min_vruntime();
   0)   0.920 us    |                            } /* update_curr */
   0)   0.332 us    |                            account_entity_dequeue();
   0)   0.328 us    |                            account_entity_enqueue();
   0)   2.875 us    |                          } /* reweight_entity */
   0)   3.572 us    |                        } /* update_cfs_group */
   0)   0.309 us    |                        hrtick_update();
   0) + 14.478 us   |                      } /* enqueue_task_fair */
   0) + 15.223 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.339 us    |                          update_curr();
   0)   0.339 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.643 us    |                        } /* check_preempt_wakeup */
   0)   2.440 us    |                      } /* check_preempt_curr */
   0)   3.989 us    |                    } /* ttwu_do_wakeup */
   0) + 20.101 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 26.825 us   |                } /* try_to_wake_up */
   0) + 27.415 us   |              } /* default_wake_function */
   0) + 28.026 us   |            } /* autoremove_wake_function */
   0) + 29.370 us   |          } /* __wake_up_common */
   0)   0.321 us    |          _raw_spin_unlock_irqrestore();
   0) + 31.300 us   |        } /* __wake_up_common_lock */
   0) + 32.057 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.317 us    |        idle_cpu();
   0)   0.305 us    |        rcu_irq_exit();
   0)   1.550 us    |      } /* irq_exit */
   0) + 38.760 us   |    } /* smp_irq_work_interrupt */
