Tracing "SyS_open" for PID 26293... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.409 us    |        rcu_irq_enter();
   0)   1.521 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.501 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.991 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.489 us    |                      idle_cpu();
   0)   1.361 us    |                    } /* select_idle_sibling */
   0)   2.499 us    |                  } /* select_task_rq_fair */
   0)   0.467 us    |                  _raw_spin_lock();
   0)   0.543 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.513 us    |                            update_min_vruntime();
   0)   0.726 us    |                            cpuacct_charge();
   0)   3.629 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.483 us    |                            decay_load();
   0)   0.500 us    |                            decay_load();
   0)   0.489 us    |                            decay_load();
   0)   0.554 us    |                            __accumulate_pelt_segments();
   0)   4.816 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.548 us    |                          update_cfs_group();
   0)   0.858 us    |                          account_entity_enqueue();
   0)   0.431 us    |                          place_entity();
   0)   0.468 us    |                          __enqueue_entity();
   0) + 14.514 us   |                        } /* enqueue_entity */
   0)   0.843 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.465 us    |                              update_min_vruntime();
   0)   1.100 us    |                            } /* update_curr */
   0)   0.332 us    |                            account_entity_dequeue();
   0)   0.320 us    |                            account_entity_enqueue();
   0)   3.118 us    |                          } /* reweight_entity */
   0)   3.998 us    |                        } /* update_cfs_group */
   0)   0.298 us    |                        hrtick_update();
   0) + 22.097 us   |                      } /* enqueue_task_fair */
   0) + 23.018 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.331 us    |                          update_curr();
   0)   0.332 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.614 us    |                        } /* check_preempt_wakeup */
   0)   2.420 us    |                      } /* check_preempt_curr */
   0)   3.992 us    |                    } /* ttwu_do_wakeup */
   0) + 28.067 us   |                  } /* ttwu_do_activate */
   0)   0.303 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 36.873 us   |                } /* try_to_wake_up */
   0) + 37.680 us   |              } /* default_wake_function */
   0) + 38.564 us   |            } /* autoremove_wake_function */
   0) + 40.247 us   |          } /* __wake_up_common */
   0)   0.311 us    |          _raw_spin_unlock_irqrestore();
   0) + 42.640 us   |        } /* __wake_up_common_lock */
   0) + 43.533 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.334 us    |        idle_cpu();
   0)   0.388 us    |        rcu_irq_exit();
   0)   1.744 us    |      } /* irq_exit */
   0) + 52.124 us   |    } /* smp_irq_work_interrupt */
