Tracing "SyS_open" for PID 25156... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.320 us    |        rcu_irq_enter();
   0)   1.202 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.254 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.685 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.282 us    |                      idle_cpu();
   0)   0.802 us    |                    } /* select_idle_sibling */
   0)   1.562 us    |                  } /* select_task_rq_fair */
   0)   0.244 us    |                  _raw_spin_lock();
   0)   0.262 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.278 us    |                            update_min_vruntime();
   0)   0.400 us    |                            cpuacct_charge();
   0)   2.133 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.260 us    |                            decay_load();
   0)   0.248 us    |                            decay_load();
   0)   0.253 us    |                            decay_load();
   0)   0.260 us    |                            __accumulate_pelt_segments();
   0)   2.313 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.350 us    |                          update_cfs_group();
   0)   0.364 us    |                          account_entity_enqueue();
   0)   0.267 us    |                          place_entity();
   0)   0.270 us    |                          __enqueue_entity();
   0)   7.624 us    |                        } /* enqueue_entity */
   0)   0.347 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.302 us    |                              update_min_vruntime();
   0)   0.786 us    |                            } /* update_curr */
   0)   0.275 us    |                            account_entity_dequeue();
   0)   0.263 us    |                            account_entity_enqueue();
   0)   2.436 us    |                          } /* reweight_entity */
   0)   3.094 us    |                        } /* update_cfs_group */
   0)   0.247 us    |                        hrtick_update();
   0) + 12.919 us   |                      } /* enqueue_task_fair */
   0) + 13.611 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.270 us    |                          update_curr();
   0)   0.264 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.300 us    |                        } /* check_preempt_wakeup */
   0)   1.934 us    |                      } /* check_preempt_curr */
   0)   3.439 us    |                    } /* ttwu_do_wakeup */
   0) + 17.784 us   |                  } /* ttwu_do_activate */
   0)   0.247 us    |                  ttwu_stat();
   0)   0.266 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.403 us   |                } /* try_to_wake_up */
   0) + 23.905 us   |              } /* default_wake_function */
   0) + 24.460 us   |            } /* autoremove_wake_function */
   0) + 25.792 us   |          } /* __wake_up_common */
   0)   0.254 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.357 us   |        } /* __wake_up_common_lock */
   0) + 27.980 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.273 us    |        idle_cpu();
   0)   0.248 us    |        rcu_irq_exit();
   0)   1.286 us    |      } /* irq_exit */
   0) + 33.982 us   |    } /* smp_irq_work_interrupt */
