Tracing "SyS_open" for PID 25861... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.394 us    |        rcu_irq_enter();
   0)   1.259 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.326 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.781 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.351 us    |                      idle_cpu();
   0)   0.994 us    |                    } /* select_idle_sibling */
   0)   1.867 us    |                  } /* select_task_rq_fair */
   0)   0.291 us    |                  _raw_spin_lock();
   0)   0.383 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.345 us    |                            update_min_vruntime();
   0)   0.501 us    |                            cpuacct_charge();
   0)   2.558 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.357 us    |                            decay_load();
   0)   0.302 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.318 us    |                            __accumulate_pelt_segments();
   0)   2.917 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.346 us    |                          decay_load();
   0)   0.305 us    |                          decay_load();
   0)   0.302 us    |                          decay_load();
   0)   0.311 us    |                          __accumulate_pelt_segments();
   0)   0.296 us    |                          update_cfs_group();
   0)   0.420 us    |                          account_entity_enqueue();
   0)   0.352 us    |                          place_entity();
   0)   0.323 us    |                          __enqueue_entity();
   0) + 11.932 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.311 us    |                          decay_load();
   0)   0.305 us    |                          decay_load();
   0)   0.300 us    |                          decay_load();
   0)   0.295 us    |                          __accumulate_pelt_segments();
   0)   2.920 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.305 us    |                        decay_load();
   0)   0.302 us    |                        decay_load();
   0)   0.302 us    |                        decay_load();
   0)   0.304 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.301 us    |                              update_min_vruntime();
   0)   0.927 us    |                            } /* update_curr */
   0)   0.329 us    |                            account_entity_dequeue();
   0)   0.333 us    |                            account_entity_enqueue();
   0)   2.898 us    |                          } /* reweight_entity */
   0)   3.583 us    |                        } /* update_cfs_group */
   0)   0.301 us    |                        hrtick_update();
   0) + 23.494 us   |                      } /* enqueue_task_fair */
   0) + 24.246 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.332 us    |                          update_curr();
   0)   0.329 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.618 us    |                        } /* check_preempt_wakeup */
   0)   2.431 us    |                      } /* check_preempt_curr */
   0)   4.153 us    |                    } /* ttwu_do_wakeup */
   0) + 29.308 us   |                  } /* ttwu_do_activate */
   0)   0.320 us    |                  ttwu_stat();
   0)   0.336 us    |                  _raw_spin_unlock_irqrestore();
