Tracing "SyS_open" for PID 26440... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.504 us    |        rcu_irq_enter();
   0)   1.730 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.402 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   1.007 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.402 us    |                      idle_cpu();
   0)   1.303 us    |                    } /* select_idle_sibling */
   0)   2.313 us    |                  } /* select_task_rq_fair */
   0)   0.400 us    |                  _raw_spin_lock();
   0)   0.456 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.410 us    |                            update_min_vruntime();
   0)   0.538 us    |                            cpuacct_charge();
   0)   2.718 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.430 us    |                            decay_load();
   0)   0.446 us    |                            decay_load();
   0)   0.448 us    |                            decay_load();
   0)   0.393 us    |                            __accumulate_pelt_segments();
   0)   3.971 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.475 us    |                          update_cfs_group();
   0)   0.750 us    |                          account_entity_enqueue();
   0)   0.473 us    |                          place_entity();
   0)   0.467 us    |                          __enqueue_entity();
   0) + 12.500 us   |                        } /* enqueue_entity */
   0)   0.516 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.448 us    |                              update_min_vruntime();
   0)   1.315 us    |                            } /* update_curr */
   0)   0.418 us    |                            account_entity_dequeue();
   0)   0.480 us    |                            account_entity_enqueue();
   0)   3.905 us    |                          } /* reweight_entity */
   0)   4.917 us    |                        } /* update_cfs_group */
   0)   0.450 us    |                        hrtick_update();
   0) + 20.952 us   |                      } /* enqueue_task_fair */
   0) + 21.933 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.455 us    |                          update_curr();
   0)   0.455 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.258 us    |                        } /* check_preempt_wakeup */
   0)   3.263 us    |                      } /* check_preempt_curr */
   0)   5.199 us    |                    } /* ttwu_do_wakeup */
   0) + 28.409 us   |                  } /* ttwu_do_activate */
   0)   0.433 us    |                  ttwu_stat();
   0)   0.475 us    |                  _raw_spin_unlock_irqrestore();
   0) + 37.286 us   |                } /* try_to_wake_up */
   0) + 38.149 us   |              } /* default_wake_function */
   0) + 39.029 us   |            } /* autoremove_wake_function */
   0) + 40.678 us   |          } /* __wake_up_common */
   0)   0.432 us    |          _raw_spin_unlock_irqrestore();
   0) + 43.272 us   |        } /* __wake_up_common_lock */
   0) + 44.165 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.460 us    |        idle_cpu();
   0)   0.486 us    |        rcu_irq_exit();
   0)   2.410 us    |      } /* irq_exit */
   0) + 53.170 us   |    } /* smp_irq_work_interrupt */
