Tracing "SyS_open" for PID 25575... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.318 us    |        rcu_irq_enter();
   0)   1.067 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.635 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.360 us    |                      idle_cpu();
   0)   0.960 us    |                    } /* select_idle_sibling */
   0)   1.724 us    |                  } /* select_task_rq_fair */
   0)   0.242 us    |                  _raw_spin_lock();
   0)   0.268 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.270 us    |                            update_min_vruntime();
   0)   0.650 us    |                            cpuacct_charge();
   0)   2.651 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.297 us    |                            decay_load();
   0)   0.255 us    |                            decay_load();
   0)   0.257 us    |                            decay_load();
   0)   0.260 us    |                            __accumulate_pelt_segments();
   0)   2.409 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.256 us    |                          update_cfs_group();
   0)   0.368 us    |                          account_entity_enqueue();
   0)   0.353 us    |                          place_entity();
   0)   0.278 us    |                          __enqueue_entity();
   0)   8.472 us    |                        } /* enqueue_entity */
   0)   0.318 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.944 us    |                              update_min_vruntime();
   0)   1.460 us    |                            } /* update_curr */
   0)   0.275 us    |                            account_entity_dequeue();
   0)   0.262 us    |                            account_entity_enqueue();
   0)   3.060 us    |                          } /* reweight_entity */
   0)   3.844 us    |                        } /* update_cfs_group */
   0)   0.253 us    |                        hrtick_update();
   0) + 14.348 us   |                      } /* enqueue_task_fair */
   0) + 15.048 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.262 us    |                          update_curr();
   0)   0.270 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.413 us    |                        } /* check_preempt_wakeup */
   0)   2.067 us    |                      } /* check_preempt_curr */
   0)   3.755 us    |                    } /* ttwu_do_wakeup */
   0) + 19.542 us   |                  } /* ttwu_do_activate */
   0)   0.246 us    |                  ttwu_stat();
   0)   0.260 us    |                  _raw_spin_unlock_irqrestore();
   0) + 25.274 us   |                } /* try_to_wake_up */
   0) + 25.753 us   |              } /* default_wake_function */
   0) + 26.262 us   |            } /* autoremove_wake_function */
   0) + 27.654 us   |          } /* __wake_up_common */
   0)   0.255 us    |          _raw_spin_unlock_irqrestore();
   0) + 29.212 us   |        } /* __wake_up_common_lock */
   0) + 29.832 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.284 us    |        idle_cpu();
   0)   0.362 us    |        rcu_irq_exit();
   0)   1.392 us    |      } /* irq_exit */
   0) + 35.846 us   |    } /* smp_irq_work_interrupt */
