Tracing "SyS_open" for PID 25020... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.520 us    |        rcu_irq_enter();
   0)   1.580 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.376 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.770 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.473 us    |                      idle_cpu();
   0)   1.607 us    |                    } /* select_idle_sibling */
   0)   2.654 us    |                  } /* select_task_rq_fair */
   0)   0.396 us    |                  _raw_spin_lock();
   0)   0.464 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.414 us    |                            update_min_vruntime();
   0)   0.546 us    |                            cpuacct_charge();
   0)   3.374 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.422 us    |                            decay_load();
   0)   0.372 us    |                            decay_load();
   0)   0.414 us    |                            decay_load();
   0)   0.375 us    |                            __accumulate_pelt_segments();
   0)   3.739 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.465 us    |                          update_cfs_group();
   0)   0.514 us    |                          account_entity_enqueue();
   0)   0.416 us    |                          place_entity();
   0)   0.550 us    |                          __enqueue_entity();
   0) + 12.278 us   |                        } /* enqueue_entity */
   0)   0.543 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.386 us    |                              update_min_vruntime();
   0)   1.255 us    |                            } /* update_curr */
   0)   0.393 us    |                            account_entity_dequeue();
   0)   0.397 us    |                            account_entity_enqueue();
   0)   3.693 us    |                          } /* reweight_entity */
   0)   4.705 us    |                        } /* update_cfs_group */
   0)   0.372 us    |                        hrtick_update();
   0) + 20.502 us   |                      } /* enqueue_task_fair */
   0) + 21.487 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.444 us    |                          update_curr();
   0)   0.420 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.078 us    |                        } /* check_preempt_wakeup */
   0)   3.268 us    |                      } /* check_preempt_curr */
   0)   5.169 us    |                    } /* ttwu_do_wakeup */
   0) + 27.936 us   |                  } /* ttwu_do_activate */
   0)   0.428 us    |                  ttwu_stat();
   0)   0.406 us    |                  _raw_spin_unlock_irqrestore();
   0) + 36.829 us   |                } /* try_to_wake_up */
   0) + 37.664 us   |              } /* default_wake_function */
   0) + 38.487 us   |            } /* autoremove_wake_function */
   0) + 39.985 us   |          } /* __wake_up_common */
   0)   0.448 us    |          _raw_spin_unlock_irqrestore();
   0) + 42.484 us   |        } /* __wake_up_common_lock */
   0) + 43.381 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.428 us    |        idle_cpu();
   0)   0.430 us    |        rcu_irq_exit();
   0)   2.179 us    |      } /* irq_exit */
   0) + 51.983 us   |    } /* smp_irq_work_interrupt */
