Tracing "SyS_open" for PID 25718... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.475 us    |        rcu_irq_enter();
   0)   1.584 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.440 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.856 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.543 us    |                      idle_cpu();
   0)   1.603 us    |                    } /* select_idle_sibling */
   0)   2.837 us    |                  } /* select_task_rq_fair */
   0)   0.498 us    |                  _raw_spin_lock();
   0)   0.527 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.492 us    |                            update_min_vruntime();
   0)   0.615 us    |                            cpuacct_charge();
   0)   3.451 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.483 us    |                            decay_load();
   0)   0.468 us    |                            decay_load();
   0)   0.553 us    |                            decay_load();
   0)   0.518 us    |                            __accumulate_pelt_segments();
   0)   4.521 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.400 us    |                          update_cfs_group();
   0)   0.580 us    |                          account_entity_enqueue();
   0)   0.455 us    |                          place_entity();
   0)   0.498 us    |                          __enqueue_entity();
   0) + 13.603 us   |                        } /* enqueue_entity */
   0)   0.554 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.472 us    |                              update_min_vruntime();
   0)   1.431 us    |                            } /* update_curr */
   0)   0.473 us    |                            account_entity_dequeue();
   0)   0.507 us    |                            account_entity_enqueue();
   0)   4.405 us    |                          } /* reweight_entity */
   0)   5.556 us    |                        } /* update_cfs_group */
   0)   0.496 us    |                        hrtick_update();
   0) + 23.140 us   |                      } /* enqueue_task_fair */
   0) + 24.278 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.482 us    |                          update_curr();
   0)   0.476 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.408 us    |                        } /* check_preempt_wakeup */
   0)   3.446 us    |                      } /* check_preempt_curr */
   0) ! 184.666 us  |                    } /* ttwu_do_wakeup */
   0) ! 212.143 us  |                  } /* ttwu_do_activate */
   0)   0.725 us    |                  ttwu_stat();
   0)   0.318 us    |                  _raw_spin_unlock_irqrestore();
   0) ! 222.165 us  |                } /* try_to_wake_up */
   0) ! 222.950 us  |              } /* default_wake_function */
   0) ! 224.321 us  |            } /* autoremove_wake_function */
   0) ! 225.779 us  |          } /* __wake_up_common */
   0)   0.277 us    |          _raw_spin_unlock_irqrestore();
   0) ! 227.935 us  |        } /* __wake_up_common_lock */
   0) ! 228.732 us  |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.290 us    |        idle_cpu();
   0)   0.326 us    |        rcu_irq_exit();
   0)   1.560 us    |      } /* irq_exit */
