Tracing "SyS_open" for PID 25302... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.388 us    |        rcu_irq_enter();
   0)   1.312 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.791 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.366 us    |                      idle_cpu();
   0)   1.010 us    |                    } /* select_idle_sibling */
   0)   1.920 us    |                  } /* select_task_rq_fair */
   0)   0.307 us    |                  _raw_spin_lock();
   0)   0.329 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.343 us    |                            update_min_vruntime();
   0)   0.486 us    |                            cpuacct_charge();
   0)   2.533 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.302 us    |                            decay_load();
   0)   0.295 us    |                            decay_load();
   0)   0.309 us    |                            decay_load();
   0)   0.329 us    |                            __accumulate_pelt_segments();
   0)   2.890 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                          update_cfs_group();
   0)   0.440 us    |                          account_entity_enqueue();
   0)   0.323 us    |                          place_entity();
   0)   0.431 us    |                          __enqueue_entity();
   0)   9.177 us    |                        } /* enqueue_entity */
   0)   0.406 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.390 us    |                              update_min_vruntime();
   0)   1.024 us    |                            } /* update_curr */
   0)   0.329 us    |                            account_entity_dequeue();
   0)   0.320 us    |                            account_entity_enqueue();
   0)   3.000 us    |                          } /* reweight_entity */
   0)   3.804 us    |                        } /* update_cfs_group */
   0)   0.305 us    |                        hrtick_update();
   0) + 15.512 us   |                      } /* enqueue_task_fair */
   0) + 16.318 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.331 us    |                          update_curr();
   0)   0.343 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.644 us    |                        } /* check_preempt_wakeup */
   0)   2.672 us    |                      } /* check_preempt_curr */
   0)   4.118 us    |                    } /* ttwu_do_wakeup */
   0) + 21.393 us   |                  } /* ttwu_do_activate */
   0)   0.302 us    |                  ttwu_stat();
   0)   0.325 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.118 us   |                } /* try_to_wake_up */
   0) + 28.729 us   |              } /* default_wake_function */
   0) + 29.402 us   |            } /* autoremove_wake_function */
   0) + 30.679 us   |          } /* __wake_up_common */
   0)   0.323 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.617 us   |        } /* __wake_up_common_lock */
   0) + 33.368 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.307 us    |        idle_cpu();
   0)   0.345 us    |        rcu_irq_exit();
   0)   1.592 us    |      } /* irq_exit */
   0) + 40.406 us   |    } /* smp_irq_work_interrupt */
