Tracing "SyS_open" for PID 26011... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.292 us    |        rcu_irq_enter();
   0)   1.061 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.277 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.876 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.341 us    |                      idle_cpu();
   0)   1.010 us    |                    } /* select_idle_sibling */
   0)   1.947 us    |                  } /* select_task_rq_fair */
   0)   0.270 us    |                  _raw_spin_lock();
   0)   0.523 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.291 us    |                            update_min_vruntime();
   0)   0.479 us    |                            cpuacct_charge();
   0)   2.230 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.283 us    |                            decay_load();
   0)   0.272 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.254 us    |                            __accumulate_pelt_segments();
   0)   2.418 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.444 us    |                          decay_load();
   0)   0.222 us    |                          decay_load();
   0)   0.320 us    |                          decay_load();
   0)   0.337 us    |                          __accumulate_pelt_segments();
   0)   0.293 us    |                          update_cfs_group();
   0)   0.387 us    |                          account_entity_enqueue();
   0)   0.336 us    |                          place_entity();
   0)   0.324 us    |                          __enqueue_entity();
   0) + 11.502 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.326 us    |                          decay_load();
   0)   0.237 us    |                          decay_load();
   0)   0.268 us    |                          decay_load();
   0)   0.264 us    |                          __accumulate_pelt_segments();
   0)   2.638 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.261 us    |                        decay_load();
   0)   0.265 us    |                        decay_load();
   0)   0.225 us    |                        decay_load();
   0)   0.280 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.271 us    |                              update_min_vruntime();
   0)   0.825 us    |                            } /* update_curr */
   0)   0.364 us    |                            account_entity_dequeue();
   0)   0.296 us    |                            account_entity_enqueue();
   0)   2.575 us    |                          } /* reweight_entity */
   0)   3.172 us    |                        } /* update_cfs_group */
   0)   0.414 us    |                        hrtick_update();
   0) + 22.270 us   |                      } /* enqueue_task_fair */
   0) + 22.879 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.715 us    |                          update_curr();
   0)   0.225 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.783 us    |                        } /* check_preempt_wakeup */
   0)   2.439 us    |                      } /* check_preempt_curr */
   0)   4.257 us    |                    } /* ttwu_do_wakeup */
   0) + 28.085 us   |                  } /* ttwu_do_activate */
   0)   0.247 us    |                  ttwu_stat();
   0)   0.236 us    |                  _raw_spin_unlock_irqrestore();
