Tracing "SyS_open" for PID 30165... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.383 us    |        rcu_irq_enter();
   0)   1.463 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.514 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.360 us    |                      idle_cpu();
   0)   1.008 us    |                    } /* select_idle_sibling */
   0)   1.884 us    |                  } /* select_task_rq_fair */
   0)   0.299 us    |                  _raw_spin_lock();
   0)   0.320 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.360 us    |                            update_min_vruntime();
   0)   0.591 us    |                            cpuacct_charge();
   0)   2.726 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.306 us    |                            decay_load();
   0)   0.297 us    |                            decay_load();
   0)   0.303 us    |                            decay_load();
   0)   0.329 us    |                            __accumulate_pelt_segments();
   0)   2.914 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                          update_cfs_group();
   0)   0.425 us    |                          account_entity_enqueue();
   0)   0.320 us    |                          place_entity();
   0)   0.391 us    |                          __enqueue_entity();
   0)   9.391 us    |                        } /* enqueue_entity */
   0)   0.415 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.299 us    |                              update_min_vruntime();
   0)   0.948 us    |                            } /* update_curr */
   0)   0.340 us    |                            account_entity_dequeue();
   0)   0.320 us    |                            account_entity_enqueue();
   0)   2.927 us    |                          } /* reweight_entity */
   0)   3.708 us    |                        } /* update_cfs_group */
   0)   0.302 us    |                        hrtick_update();
   0) + 15.748 us   |                      } /* enqueue_task_fair */
   0) + 16.469 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.342 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.656 us    |                        } /* check_preempt_wakeup */
   0)   2.432 us    |                      } /* check_preempt_curr */
   0)   3.967 us    |                    } /* ttwu_do_wakeup */
   0) + 21.328 us   |                  } /* ttwu_do_activate */
   0)   0.306 us    |                  ttwu_stat();
   0)   0.371 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.958 us   |                } /* try_to_wake_up */
   0) + 28.579 us   |              } /* default_wake_function */
   0) + 29.263 us   |            } /* autoremove_wake_function */
   0) + 30.616 us   |          } /* __wake_up_common */
   0)   0.327 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.549 us   |        } /* __wake_up_common_lock */
   0) + 33.325 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.309 us    |        idle_cpu();
   0)   0.411 us    |        rcu_irq_exit();
   0)   1.647 us    |      } /* irq_exit */
   0) + 40.520 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.300 us    |              rcu_all_qs();
   0)   0.938 us    |            } /* _cond_resched */
   0)   0.425 us    |            prefetch_freepointer();
   0)   3.035 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.120 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.314 us    |            check_stack_object();
   0)   4.764 us    |          } /* __check_object_size */
   0)   9.652 us    |        } /* getname_flags */
   0) + 10.351 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.591 us    |          _raw_spin_lock();
   0)   0.357 us    |          expand_files();
   0)   3.866 us    |        } /* __alloc_fd */
   0)   4.561 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.860 us    |              } /* _cond_resched */
   0)   0.385 us    |              prefetch_freepointer();
   0)   3.487 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.857 us    |                } /* _cond_resched */
   0)   0.369 us    |                prefetch_freepointer();
   0)   2.912 us    |              } /* kmem_cache_alloc */
   0)   0.857 us    |              apparmor_file_alloc_security();
   0)   5.413 us    |            } /* security_file_alloc */
   0)   0.299 us    |            __mutex_init();
