Tracing "SyS_open" for PID 31164... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.460 us    |        rcu_irq_enter();
   0)   1.202 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.256 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.578 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.288 us    |                      idle_cpu();
   0)   0.803 us    |                    } /* select_idle_sibling */
   0)   1.560 us    |                  } /* select_task_rq_fair */
   0)   0.236 us    |                  _raw_spin_lock();
   0)   0.366 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.284 us    |                            update_min_vruntime();
   0)   0.382 us    |                            cpuacct_charge();
   0)   2.283 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.263 us    |                            decay_load();
   0)   0.245 us    |                            decay_load();
   0)   0.246 us    |                            decay_load();
   0)   0.257 us    |                            __accumulate_pelt_segments();
   0)   2.333 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.262 us    |                          update_cfs_group();
   0)   0.352 us    |                          account_entity_enqueue();
   0)   0.287 us    |                          place_entity();
   0)   0.277 us    |                          __enqueue_entity();
   0)   7.852 us    |                        } /* enqueue_entity */
   0)   0.343 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.246 us    |                              update_min_vruntime();
   0)   0.776 us    |                            } /* update_curr */
   0)   0.276 us    |                            account_entity_dequeue();
   0)   0.262 us    |                            account_entity_enqueue();
   0)   2.421 us    |                          } /* reweight_entity */
   0)   3.085 us    |                        } /* update_cfs_group */
   0)   0.250 us    |                        hrtick_update();
   0) + 13.156 us   |                      } /* enqueue_task_fair */
   0) + 13.771 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.278 us    |                          update_curr();
   0)   0.266 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.310 us    |                        } /* check_preempt_wakeup */
   0)   1.972 us    |                      } /* check_preempt_curr */
   0)   3.211 us    |                    } /* ttwu_do_wakeup */
   0) + 17.804 us   |                  } /* ttwu_do_activate */
   0)   0.247 us    |                  ttwu_stat();
   0)   0.262 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.378 us   |                } /* try_to_wake_up */
   0) + 23.908 us   |              } /* default_wake_function */
   0) + 24.426 us   |            } /* autoremove_wake_function */
   0) + 25.596 us   |          } /* __wake_up_common */
   0)   0.256 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.167 us   |        } /* __wake_up_common_lock */
   0) + 27.782 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.260 us    |        idle_cpu();
   0)   0.260 us    |        rcu_irq_exit();
   0)   1.320 us    |      } /* irq_exit */
   0) + 33.971 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.273 us    |              rcu_all_qs();
   0)   0.763 us    |            } /* _cond_resched */
   0)   0.360 us    |            prefetch_freepointer();
   0)   2.563 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.018 us    |            __virt_addr_valid();
   0)   0.333 us    |            __check_heap_object();
   0)   0.298 us    |            check_stack_object();
   0)   3.749 us    |          } /* __check_object_size */
   0)   7.822 us    |        } /* getname_flags */
   0)   8.396 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.535 us    |          _raw_spin_lock();
   0)   0.284 us    |          expand_files();
   0)   3.581 us    |        } /* __alloc_fd */
   0)   4.147 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.248 us    |                rcu_all_qs();
   0)   0.751 us    |              } /* _cond_resched */
   0)   0.362 us    |              prefetch_freepointer();
   0)   2.676 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.410 us    |                  rcu_all_qs();
   0)   1.168 us    |                } /* _cond_resched */
   0)   0.455 us    |                prefetch_freepointer();
   0)   3.503 us    |              } /* kmem_cache_alloc */
   0)   1.114 us    |              apparmor_file_alloc_security();
   0)   6.815 us    |            } /* security_file_alloc */
   0)   0.350 us    |            __mutex_init();
