Tracing "SyS_open" for PID 29738... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.400 us    |        rcu_irq_enter();
   0)   1.229 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.892 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.357 us    |                      idle_cpu();
   0)   1.000 us    |                    } /* select_idle_sibling */
   0)   1.826 us    |                  } /* select_task_rq_fair */
   0)   0.298 us    |                  _raw_spin_lock();
   0)   0.329 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.308 us    |                            update_min_vruntime();
   0)   0.363 us    |                            cpuacct_charge();
   0)   1.683 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.314 us    |                            decay_load();
   0)   0.301 us    |                            decay_load();
   0)   0.306 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.906 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                          update_cfs_group();
   0)   0.430 us    |                          account_entity_enqueue();
   0)   0.310 us    |                          place_entity();
   0)   0.303 us    |                          __enqueue_entity();
   0)   8.274 us    |                        } /* enqueue_entity */
   0)   0.392 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.302 us    |                              update_min_vruntime();
   0)   0.929 us    |                            } /* update_curr */
   0)   0.326 us    |                            account_entity_dequeue();
   0)   0.326 us    |                            account_entity_enqueue();
   0)   2.854 us    |                          } /* reweight_entity */
   0)   3.555 us    |                        } /* update_cfs_group */
   0)   0.304 us    |                        hrtick_update();
   0) + 14.457 us   |                      } /* enqueue_task_fair */
   0) + 15.198 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.337 us    |                          update_curr();
   0)   0.340 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.624 us    |                        } /* check_preempt_wakeup */
   0)   2.430 us    |                      } /* check_preempt_curr */
   0) ! 149.565 us  |                    } /* ttwu_do_wakeup */
   0) ! 166.877 us  |                  } /* ttwu_do_activate */
   0)   0.546 us    |                  ttwu_stat();
   0)   0.348 us    |                  _raw_spin_unlock_irqrestore();
   0) ! 174.358 us  |                } /* try_to_wake_up */
   0) ! 174.992 us  |              } /* default_wake_function */
   0) ! 176.010 us  |            } /* autoremove_wake_function */
   0) ! 177.459 us  |          } /* __wake_up_common */
   0)   0.323 us    |          _raw_spin_unlock_irqrestore();
   0) ! 179.402 us  |        } /* __wake_up_common_lock */
   0) ! 180.194 us  |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.370 us    |        idle_cpu();
   0)   0.345 us    |        rcu_irq_exit();
   0)   1.776 us    |      } /* irq_exit */
   0) ! 187.231 us  |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.357 us    |              rcu_all_qs();
   0)   1.020 us    |            } /* _cond_resched */
   0)   0.575 us    |            prefetch_freepointer();
   0)   3.444 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.252 us    |            __virt_addr_valid();
   0)   0.406 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   5.145 us    |          } /* __check_object_size */
   0) + 10.753 us   |        } /* getname_flags */
   0) + 11.674 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.591 us    |          _raw_spin_lock();
   0)   0.337 us    |          expand_files();
   0)   3.121 us    |        } /* __alloc_fd */
   0)   3.901 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.291 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   0.408 us    |              prefetch_freepointer();
   0)   3.478 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.298 us    |                  rcu_all_qs();
   0)   0.897 us    |                } /* _cond_resched */
   0)   0.538 us    |                prefetch_freepointer();
   0)   2.980 us    |              } /* kmem_cache_alloc */
   0)   0.900 us    |              apparmor_file_alloc_security();
   0)   5.602 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
