Tracing "SyS_open" for PID 30739... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.385 us    |        rcu_irq_enter();
   0)   1.292 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.326 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.674 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.400 us    |                      idle_cpu();
   0)   1.071 us    |                    } /* select_idle_sibling */
   0)   1.968 us    |                  } /* select_task_rq_fair */
   0)   0.306 us    |                  _raw_spin_lock();
   0)   0.332 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.345 us    |                            update_min_vruntime();
   0)   0.494 us    |                            cpuacct_charge();
   0)   2.648 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.302 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.307 us    |                            decay_load();
   0)   0.329 us    |                            __accumulate_pelt_segments();
   0)   2.860 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.335 us    |                          update_cfs_group();
   0)   0.412 us    |                          account_entity_enqueue();
   0)   0.357 us    |                          place_entity();
   0)   0.341 us    |                          __enqueue_entity();
   0)   9.294 us    |                        } /* enqueue_entity */
   0)   0.415 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.302 us    |                              update_min_vruntime();
   0)   0.920 us    |                            } /* update_curr */
   0)   0.375 us    |                            account_entity_dequeue();
   0)   0.332 us    |                            account_entity_enqueue();
   0)   2.958 us    |                          } /* reweight_entity */
   0)   3.761 us    |                        } /* update_cfs_group */
   0)   0.309 us    |                        hrtick_update();
   0) + 15.815 us   |                      } /* enqueue_task_fair */
   0) + 16.546 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.338 us    |                          update_curr();
   0)   0.332 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.651 us    |                        } /* check_preempt_wakeup */
   0)   2.454 us    |                      } /* check_preempt_curr */
   0) ! 152.549 us  |                    } /* ttwu_do_wakeup */
   0) ! 171.002 us  |                  } /* ttwu_do_activate */
   0)   0.523 us    |                  ttwu_stat();
   0)   0.383 us    |                  _raw_spin_unlock_irqrestore();
   0) ! 178.347 us  |                } /* try_to_wake_up */
   0) ! 178.993 us  |              } /* default_wake_function */
   0) ! 180.048 us  |            } /* autoremove_wake_function */
   0) ! 181.414 us  |          } /* __wake_up_common */
   0)   0.412 us    |          _raw_spin_unlock_irqrestore();
   0) ! 183.467 us  |        } /* __wake_up_common_lock */
   0) ! 184.223 us  |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.326 us    |        idle_cpu();
   0)   0.397 us    |        rcu_irq_exit();
   0)   1.774 us    |      } /* irq_exit */
   0) ! 191.687 us  |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.333 us    |              rcu_all_qs();
   0)   1.006 us    |            } /* _cond_resched */
   0)   0.580 us    |            prefetch_freepointer();
   0)   3.228 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.240 us    |            __virt_addr_valid();
   0)   0.401 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   5.361 us    |          } /* __check_object_size */
   0) + 10.759 us   |        } /* getname_flags */
   0) + 11.435 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.806 us    |          _raw_spin_lock();
   0)   0.345 us    |          expand_files();
   0)   3.989 us    |        } /* __alloc_fd */
   0)   4.745 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   0.411 us    |              prefetch_freepointer();
   0)   3.487 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.303 us    |                  rcu_all_qs();
   0)   0.897 us    |                } /* _cond_resched */
   0)   0.376 us    |                prefetch_freepointer();
   0)   2.859 us    |              } /* kmem_cache_alloc */
   0)   0.862 us    |              apparmor_file_alloc_security();
   0)   5.475 us    |            } /* security_file_alloc */
   0)   0.294 us    |            __mutex_init();
