Tracing "SyS_open" for PID 30879... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.379 us    |        rcu_irq_enter();
   0)   1.301 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.325 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.780 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.360 us    |                      idle_cpu();
   0)   1.009 us    |                    } /* select_idle_sibling */
   0)   1.895 us    |                  } /* select_task_rq_fair */
   0)   0.302 us    |                  _raw_spin_lock();
   0)   0.332 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.360 us    |                            update_min_vruntime();
   0)   0.503 us    |                            cpuacct_charge();
   0)   2.560 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.311 us    |                            decay_load();
   0)   0.302 us    |                            decay_load();
   0)   0.307 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.837 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.340 us    |                          decay_load();
   0)   0.303 us    |                          decay_load();
   0)   0.308 us    |                          decay_load();
   0)   0.299 us    |                          __accumulate_pelt_segments();
   0)   0.295 us    |                          update_cfs_group();
   0)   0.446 us    |                          account_entity_enqueue();
   0)   0.323 us    |                          place_entity();
   0)   0.323 us    |                          __enqueue_entity();
   0) + 11.932 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.302 us    |                          decay_load();
   0)   0.308 us    |                          decay_load();
   0)   0.307 us    |                          decay_load();
   0)   0.304 us    |                          __accumulate_pelt_segments();
   0)   2.920 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.306 us    |                        decay_load();
   0)   0.310 us    |                        decay_load();
   0)   0.301 us    |                        decay_load();
   0)   0.296 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.312 us    |                              update_min_vruntime();
   0)   0.983 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.342 us    |                            account_entity_enqueue();
   0)   2.954 us    |                          } /* reweight_entity */
   0)   3.650 us    |                        } /* update_cfs_group */
   0)   0.307 us    |                        hrtick_update();
   0) + 23.543 us   |                      } /* enqueue_task_fair */
   0) + 24.300 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.360 us    |                          update_curr();
   0)   0.335 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.683 us    |                        } /* check_preempt_wakeup */
   0)   2.622 us    |                      } /* check_preempt_curr */
   0)   4.227 us    |                    } /* ttwu_do_wakeup */
   0) + 29.490 us   |                  } /* ttwu_do_activate */
   0)   0.306 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 36.246 us   |                } /* try_to_wake_up */
   0) + 36.870 us   |              } /* default_wake_function */
   0) + 37.551 us   |            } /* autoremove_wake_function */
   0) + 39.514 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 41.453 us   |        } /* __wake_up_common_lock */
   0) + 42.204 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.305 us    |        idle_cpu();
   0)   0.348 us    |        rcu_irq_exit();
   0)   1.594 us    |      } /* irq_exit */
   0) + 49.222 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.890 us    |            } /* _cond_resched */
   0)   0.578 us    |            prefetch_freepointer();
   0)   3.092 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.033 us    |            __virt_addr_valid();
   0)   0.431 us    |            __check_heap_object();
   0)   0.321 us    |            check_stack_object();
   0)   4.098 us    |          } /* __check_object_size */
   0)   9.034 us    |        } /* getname_flags */
   0)   9.696 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.853 us    |          _raw_spin_lock();
   0)   0.329 us    |          expand_files();
   0)   3.398 us    |        } /* __alloc_fd */
   0)   4.102 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.892 us    |              } /* _cond_resched */
