Tracing "SyS_open" for PID 30026... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.383 us    |        rcu_irq_enter();
   0)   1.235 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.337 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.771 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.363 us    |                      idle_cpu();
   0)   1.012 us    |                    } /* select_idle_sibling */
   0)   1.929 us    |                  } /* select_task_rq_fair */
   0)   0.299 us    |                  _raw_spin_lock();
   0)   0.333 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.348 us    |                            update_min_vruntime();
   0)   0.495 us    |                            cpuacct_charge();
   0)   2.729 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.308 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.892 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                          update_cfs_group();
   0)   0.454 us    |                          account_entity_enqueue();
   0)   0.332 us    |                          place_entity();
   0)   0.329 us    |                          __enqueue_entity();
   0)   9.373 us    |                        } /* enqueue_entity */
   0)   0.428 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.306 us    |                              update_min_vruntime();
   0)   0.929 us    |                            } /* update_curr */
   0)   0.344 us    |                            account_entity_dequeue();
   0)   0.332 us    |                            account_entity_enqueue();
   0)   2.970 us    |                          } /* reweight_entity */
   0)   3.780 us    |                        } /* update_cfs_group */
   0)   0.308 us    |                        hrtick_update();
   0) + 15.935 us   |                      } /* enqueue_task_fair */
   0) + 16.678 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.333 us    |                          update_curr();
   0)   0.335 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.643 us    |                        } /* check_preempt_wakeup */
   0)   2.437 us    |                      } /* check_preempt_curr */
   0)   3.996 us    |                    } /* ttwu_do_wakeup */
   0) + 21.572 us   |                  } /* ttwu_do_activate */
   0)   0.308 us    |                  ttwu_stat();
   0)   0.329 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.438 us   |                } /* try_to_wake_up */
   0) + 29.028 us   |              } /* default_wake_function */
   0) + 29.690 us   |            } /* autoremove_wake_function */
   0) + 31.235 us   |          } /* __wake_up_common */
   0)   0.385 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.256 us   |        } /* __wake_up_common_lock */
   0) + 34.008 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.312 us    |        idle_cpu();
   0)   0.360 us    |        rcu_irq_exit();
   0)   1.666 us    |      } /* irq_exit */
   0) + 41.006 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.898 us    |            } /* _cond_resched */
   0)   0.434 us    |            prefetch_freepointer();
   0)   2.961 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.972 us    |            __virt_addr_valid();
   0)   0.397 us    |            __check_heap_object();
   0)   0.311 us    |            check_stack_object();
   0)   5.327 us    |          } /* __check_object_size */
   0) + 10.143 us   |        } /* getname_flags */
   0) + 10.847 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.735 us    |          _raw_spin_lock();
   0)   0.332 us    |          expand_files();
   0)   3.333 us    |        } /* __alloc_fd */
   0)   4.072 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   0.413 us    |              prefetch_freepointer();
   0)   3.269 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.865 us    |                } /* _cond_resched */
   0)   0.366 us    |                prefetch_freepointer();
   0)   2.800 us    |              } /* kmem_cache_alloc */
   0)   0.877 us    |              apparmor_file_alloc_security();
   0)   5.336 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
