Tracing "SyS_open" for PID 29878... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.376 us    |        rcu_irq_enter();
   0)   1.268 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.717 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.342 us    |                      idle_cpu();
   0)   0.984 us    |                    } /* select_idle_sibling */
   0)   1.847 us    |                  } /* select_task_rq_fair */
   0)   0.311 us    |                  _raw_spin_lock();
   0)   0.336 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.349 us    |                            update_min_vruntime();
   0)   0.492 us    |                            cpuacct_charge();
   0)   2.869 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.317 us    |                            decay_load();
   0)   0.315 us    |                            decay_load();
   0)   0.315 us    |                            decay_load();
   0)   0.331 us    |                            __accumulate_pelt_segments();
   0)   2.991 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.335 us    |                          decay_load();
   0)   0.307 us    |                          decay_load();
   0)   0.308 us    |                          decay_load();
   0)   0.328 us    |                          __accumulate_pelt_segments();
   0)   0.300 us    |                          update_cfs_group();
   0)   0.419 us    |                          account_entity_enqueue();
   0)   0.354 us    |                          place_entity();
   0)   0.329 us    |                          __enqueue_entity();
   0) + 12.413 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.312 us    |                          decay_load();
   0)   0.308 us    |                          decay_load();
   0)   0.306 us    |                          decay_load();
   0)   0.310 us    |                          __accumulate_pelt_segments();
   0)   2.918 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.311 us    |                        decay_load();
   0)   0.310 us    |                        decay_load();
   0)   0.312 us    |                        decay_load();
   0)   0.312 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.308 us    |                              update_min_vruntime();
   0)   0.939 us    |                            } /* update_curr */
   0)   0.342 us    |                            account_entity_dequeue();
   0)   0.361 us    |                            account_entity_enqueue();
   0)   2.944 us    |                          } /* reweight_entity */
   0)   3.638 us    |                        } /* update_cfs_group */
   0)   0.309 us    |                        hrtick_update();
   0) + 24.120 us   |                      } /* enqueue_task_fair */
   0) + 24.864 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.381 us    |                          update_curr();
   0)   0.338 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.684 us    |                        } /* check_preempt_wakeup */
   0)   2.484 us    |                      } /* check_preempt_curr */
   0)   4.071 us    |                    } /* ttwu_do_wakeup */
   0) + 29.829 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.329 us    |                  _raw_spin_unlock_irqrestore();
   0) + 36.545 us   |                } /* try_to_wake_up */
   0) + 37.163 us   |              } /* default_wake_function */
   0) + 37.830 us   |            } /* autoremove_wake_function */
   0) + 39.998 us   |          } /* __wake_up_common */
   0)   0.323 us    |          _raw_spin_unlock_irqrestore();
   0) + 41.967 us   |        } /* __wake_up_common_lock */
   0) + 42.826 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.363 us    |        idle_cpu();
   0)   0.357 us    |        rcu_irq_exit();
   0)   1.635 us    |      } /* irq_exit */
   0) + 49.880 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.888 us    |            } /* _cond_resched */
   0)   0.567 us    |            prefetch_freepointer();
   0)   3.250 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.098 us    |            __virt_addr_valid();
   0)   0.415 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   3.981 us    |          } /* __check_object_size */
   0)   9.286 us    |        } /* getname_flags */
   0)   9.980 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.585 us    |          _raw_spin_lock();
   0)   0.360 us    |          expand_files();
   0)   3.390 us    |        } /* __alloc_fd */
   0)   4.089 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.851 us    |              } /* _cond_resched */
