Tracing "SyS_open" for PID 50729... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.388 us    |        rcu_irq_enter();
   0)   1.267 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.327 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.508 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.351 us    |                      idle_cpu();
   0)   0.966 us    |                    } /* select_idle_sibling */
   0)   1.867 us    |                  } /* select_task_rq_fair */
   0)   0.295 us    |                  _raw_spin_lock();
   0)   0.349 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.341 us    |                            update_min_vruntime();
   0)   0.517 us    |                            cpuacct_charge();
   0)   2.654 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.317 us    |                            decay_load();
   0)   0.313 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.915 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.320 us    |                          update_cfs_group();
   0)   0.420 us    |                          account_entity_enqueue();
   0)   0.334 us    |                          place_entity();
   0)   0.342 us    |                          __enqueue_entity();
   0)   9.301 us    |                        } /* enqueue_entity */
   0)   0.409 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.377 us    |                              update_min_vruntime();
   0)   0.985 us    |                            } /* update_curr */
   0)   0.336 us    |                            account_entity_dequeue();
   0)   0.326 us    |                            account_entity_enqueue();
   0)   2.961 us    |                          } /* reweight_entity */
   0)   3.810 us    |                        } /* update_cfs_group */
   0)   0.305 us    |                        hrtick_update();
   0) + 15.612 us   |                      } /* enqueue_task_fair */
   0) + 16.367 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.342 us    |                          update_curr();
   0)   0.342 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.633 us    |                        } /* check_preempt_wakeup */
   0)   2.434 us    |                      } /* check_preempt_curr */
   0)   3.589 us    |                    } /* ttwu_do_wakeup */
   0) + 20.831 us   |                  } /* ttwu_do_activate */
   0)   0.307 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.410 us   |                } /* try_to_wake_up */
   0) + 28.041 us   |              } /* default_wake_function */
   0) + 28.684 us   |            } /* autoremove_wake_function */
   0) + 30.062 us   |          } /* __wake_up_common */
   0)   0.314 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.033 us   |        } /* __wake_up_common_lock */
   0) + 32.776 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.345 us    |        idle_cpu();
   0)   0.357 us    |        rcu_irq_exit();
   0)   1.687 us    |      } /* irq_exit */
   0) + 40.135 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.889 us    |            } /* _cond_resched */
   0)   0.569 us    |            prefetch_freepointer();
   0)   3.289 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.200 us    |            __virt_addr_valid();
   0)   0.404 us    |            __check_heap_object();
   0)   0.329 us    |            check_stack_object();
   0)   5.152 us    |          } /* __check_object_size */
   0) + 10.426 us   |        } /* getname_flags */
   0) + 11.117 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.589 us    |          _raw_spin_lock();
   0)   0.332 us    |          expand_files();
   0)   3.884 us    |        } /* __alloc_fd */
   0)   4.561 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   0.408 us    |              prefetch_freepointer();
   0)   3.163 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.865 us    |                } /* _cond_resched */
   0)   0.551 us    |                prefetch_freepointer();
   0)   2.892 us    |              } /* kmem_cache_alloc */
   0)   0.751 us    |              apparmor_file_alloc_security();
   0)   5.302 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
