Tracing "SyS_open" for PID 50877... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.369 us    |        rcu_irq_enter();
   0)   1.266 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.663 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.357 us    |                      idle_cpu();
   0)   1.028 us    |                    } /* select_idle_sibling */
   0)   1.914 us    |                  } /* select_task_rq_fair */
   0)   0.300 us    |                  _raw_spin_lock();
   0)   0.463 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.504 us    |                            update_min_vruntime();
   0)   1.080 us    |                            cpuacct_charge();
   0)   4.292 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.434 us    |                            decay_load();
   0)   0.483 us    |                            decay_load();
   0)   0.453 us    |                            decay_load();
   0)   0.480 us    |                            __accumulate_pelt_segments();
   0)   4.275 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.523 us    |                          update_cfs_group();
   0)   0.618 us    |                          account_entity_enqueue();
   0)   0.457 us    |                          place_entity();
   0)   0.509 us    |                          __enqueue_entity();
   0) + 14.091 us   |                        } /* enqueue_entity */
   0)   0.557 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.492 us    |                              update_min_vruntime();
   0)   1.579 us    |                            } /* update_curr */
   0)   0.529 us    |                            account_entity_dequeue();
   0)   0.523 us    |                            account_entity_enqueue();
   0)   4.771 us    |                          } /* reweight_entity */
   0)   6.002 us    |                        } /* update_cfs_group */
   0)   0.450 us    |                        hrtick_update();
   0) + 24.083 us   |                      } /* enqueue_task_fair */
   0) + 25.182 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.461 us    |                          update_curr();
   0)   0.492 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.440 us    |                        } /* check_preempt_wakeup */
   0)   3.567 us    |                      } /* check_preempt_curr */
   0)   5.481 us    |                    } /* ttwu_do_wakeup */
   0) + 32.125 us   |                  } /* ttwu_do_activate */
   0)   0.480 us    |                  ttwu_stat();
   0)   0.483 us    |                  _raw_spin_unlock_irqrestore();
   0) + 40.366 us   |                } /* try_to_wake_up */
   0) + 41.252 us   |              } /* default_wake_function */
   0) + 43.355 us   |            } /* autoremove_wake_function */
   0) + 74.721 us   |          } /* __wake_up_common */
   0)   0.511 us    |          _raw_spin_unlock_irqrestore();
   0) + 77.196 us   |        } /* __wake_up_common_lock */
   0) + 78.399 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.545 us    |        idle_cpu();
   0)   0.597 us    |        rcu_irq_exit();
   0)   2.724 us    |      } /* irq_exit */
   0) + 87.188 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.629 us    |              rcu_all_qs();
   0)   1.727 us    |            } /* _cond_resched */
   0)   0.600 us    |            prefetch_freepointer();
   0)   4.657 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.320 us    |            __virt_addr_valid();
   0)   0.552 us    |            __check_heap_object();
   0)   0.717 us    |            check_stack_object();
   0)   6.615 us    |          } /* __check_object_size */
   0) + 13.938 us   |        } /* getname_flags */
   0) + 14.914 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.615 us    |          _raw_spin_lock();
   0)   0.366 us    |          expand_files();
   0)   3.549 us    |        } /* __alloc_fd */
   0)   4.292 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)   0.401 us    |              prefetch_freepointer();
   0)   3.718 us    |            } /* kmem_cache_alloc */
   0)   0.308 us    |            _raw_spin_lock_irqsave();
   0)   0.317 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.291 us    |                  rcu_all_qs();
   0)   0.866 us    |                } /* _cond_resched */
   0)               |                __slab_alloc() {
   0)   1.471 us    |                  ___slab_alloc();
   0)   2.217 us    |                } /* __slab_alloc */
