Tracing "SyS_open" for PID 51733... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.578 us    |        rcu_irq_enter();
   0)   2.018 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.586 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0) + 38.665 us   |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.587 us    |                      idle_cpu();
   0)   1.844 us    |                    } /* select_idle_sibling */
   0)   3.270 us    |                  } /* select_task_rq_fair */
   0)   0.452 us    |                  _raw_spin_lock();
   0)   0.538 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.546 us    |                            update_min_vruntime();
   0)   1.141 us    |                            cpuacct_charge();
   0)   4.106 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.531 us    |                            decay_load();
   0)   0.533 us    |                            decay_load();
   0)   0.615 us    |                            decay_load();
   0)   0.540 us    |                            __accumulate_pelt_segments();
   0)   4.984 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.554 us    |                          update_cfs_group();
   0)   0.646 us    |                          account_entity_enqueue();
   0)   0.574 us    |                          place_entity();
   0)   0.624 us    |                          __enqueue_entity();
   0) + 15.404 us   |                        } /* enqueue_entity */
   0)   0.591 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.480 us    |                              update_min_vruntime();
   0)   1.520 us    |                            } /* update_curr */
   0)   0.537 us    |                            account_entity_dequeue();
   0)   0.560 us    |                            account_entity_enqueue();
   0)   4.762 us    |                          } /* reweight_entity */
   0)   6.091 us    |                        } /* update_cfs_group */
   0)   0.498 us    |                        hrtick_update();
   0) + 25.526 us   |                      } /* enqueue_task_fair */
   0) + 26.634 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.504 us    |                          update_curr();
   0)   0.508 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.569 us    |                        } /* check_preempt_wakeup */
   0)   3.755 us    |                      } /* check_preempt_curr */
   0)   5.750 us    |                    } /* ttwu_do_wakeup */
   0) + 33.919 us   |                  } /* ttwu_do_activate */
   0)   0.499 us    |                  ttwu_stat();
   0)   0.492 us    |                  _raw_spin_unlock_irqrestore();
   0) + 82.696 us   |                } /* try_to_wake_up */
   0) + 83.595 us   |              } /* default_wake_function */
   0) + 84.816 us   |            } /* autoremove_wake_function */
   0) + 86.739 us   |          } /* __wake_up_common */
   0)   0.344 us    |          _raw_spin_unlock_irqrestore();
   0) + 89.491 us   |        } /* __wake_up_common_lock */
   0) + 90.488 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.352 us    |        idle_cpu();
   0)   0.419 us    |        rcu_irq_exit();
   0)   1.826 us    |      } /* irq_exit */
   0) ! 100.086 us  |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.320 us    |              rcu_all_qs();
   0)   0.898 us    |            } /* _cond_resched */
   0)   0.428 us    |            prefetch_freepointer();
   0)   3.177 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.265 us    |            __virt_addr_valid();
   0)   0.405 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   5.053 us    |          } /* __check_object_size */
   0) + 10.169 us   |        } /* getname_flags */
   0) + 10.862 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.589 us    |          _raw_spin_lock();
   0)   0.388 us    |          expand_files();
   0)   4.047 us    |        } /* __alloc_fd */
   0)   4.733 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.865 us    |              } /* _cond_resched */
   0)   0.428 us    |              prefetch_freepointer();
   0)   3.157 us    |            } /* kmem_cache_alloc */
   0)   0.301 us    |            _raw_spin_lock_irqsave();
   0)   0.314 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.866 us    |                } /* _cond_resched */
   0)               |                __slab_alloc() {
   0)   1.179 us    |                  ___slab_alloc();
   0)   1.924 us    |                } /* __slab_alloc */
