Tracing "SyS_open" for PID 51589... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.397 us    |        rcu_irq_enter();
   0)   1.249 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.833 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.335 us    |                      idle_cpu();
   0)   0.988 us    |                    } /* select_idle_sibling */
   0)   1.825 us    |                  } /* select_task_rq_fair */
   0)   0.300 us    |                  _raw_spin_lock();
   0)   0.335 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.345 us    |                            update_min_vruntime();
   0)   0.509 us    |                            cpuacct_charge();
   0)   2.831 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.305 us    |                            decay_load();
   0)   0.302 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.864 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.332 us    |                          decay_load();
   0)   0.301 us    |                          decay_load();
   0)   0.301 us    |                          decay_load();
   0)   0.317 us    |                          __accumulate_pelt_segments();
   0)   0.313 us    |                          update_cfs_group();
   0)   0.564 us    |                          account_entity_enqueue();
   0)   0.331 us    |                          place_entity();
   0)   0.320 us    |                          __enqueue_entity();
   0) + 12.246 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.317 us    |                          decay_load();
   0)   0.317 us    |                          decay_load();
   0)   0.300 us    |                          decay_load();
   0)   0.297 us    |                          __accumulate_pelt_segments();
   0)   2.964 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.308 us    |                        decay_load();
   0)   0.295 us    |                        decay_load();
   0)   0.298 us    |                        decay_load();
   0)   0.301 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.302 us    |                              update_min_vruntime();
   0)   0.926 us    |                            } /* update_curr */
   0)   0.333 us    |                            account_entity_dequeue();
   0)   0.335 us    |                            account_entity_enqueue();
   0)   2.903 us    |                          } /* reweight_entity */
   0)   3.579 us    |                        } /* update_cfs_group */
   0)   0.303 us    |                        hrtick_update();
   0) + 23.634 us   |                      } /* enqueue_task_fair */
   0) + 24.375 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.333 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.615 us    |                        } /* check_preempt_wakeup */
   0)   2.412 us    |                      } /* check_preempt_curr */
   0)   3.570 us    |                    } /* ttwu_do_wakeup */
   0) + 28.833 us   |                  } /* ttwu_do_activate */
   0)   0.304 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 35.589 us   |                } /* try_to_wake_up */
   0) + 36.215 us   |              } /* default_wake_function */
   0) + 36.874 us   |            } /* autoremove_wake_function */
   0) + 39.261 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 41.204 us   |        } /* __wake_up_common_lock */
   0) + 41.961 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.310 us    |        idle_cpu();
   0)   0.351 us    |        rcu_irq_exit();
   0)   1.591 us    |      } /* irq_exit */
   0) + 49.128 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   0.432 us    |            prefetch_freepointer();
   0)   3.401 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.209 us    |            __virt_addr_valid();
   0)   0.412 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   4.065 us    |          } /* __check_object_size */
   0)   9.482 us    |        } /* getname_flags */
   0) + 10.343 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.584 us    |          _raw_spin_lock();
   0)   0.354 us    |          expand_files();
   0)   3.949 us    |        } /* __alloc_fd */
   0)   4.642 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
