Tracing "SyS_open" for PID 51161... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.389 us    |        rcu_irq_enter();
   0)   1.261 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.838 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.350 us    |                      idle_cpu();
   0)   0.991 us    |                    } /* select_idle_sibling */
   0)   1.883 us    |                  } /* select_task_rq_fair */
   0)   0.304 us    |                  _raw_spin_lock();
   0)   0.338 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.345 us    |                            update_min_vruntime();
   0)   0.505 us    |                            cpuacct_charge();
   0)   2.744 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.303 us    |                            decay_load();
   0)   0.296 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.883 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.329 us    |                          update_cfs_group();
   0)   0.524 us    |                          account_entity_enqueue();
   0)   0.314 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0)   9.377 us    |                        } /* enqueue_entity */
   0)   0.428 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.306 us    |                              update_min_vruntime();
   0)   0.930 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   2.903 us    |                          } /* reweight_entity */
   0)   3.718 us    |                        } /* update_cfs_group */
   0)   0.302 us    |                        hrtick_update();
   0) + 15.732 us   |                      } /* enqueue_task_fair */
   0) + 16.501 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.379 us    |                          update_curr();
   0)   0.333 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.680 us    |                        } /* check_preempt_wakeup */
   0)   2.460 us    |                      } /* check_preempt_curr */
   0)   3.614 us    |                    } /* ttwu_do_wakeup */
   0) + 21.014 us   |                  } /* ttwu_do_activate */
   0)   0.305 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.838 us   |                } /* try_to_wake_up */
   0) + 28.459 us   |              } /* default_wake_function */
   0) + 29.136 us   |            } /* autoremove_wake_function */
   0) + 30.472 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.405 us   |        } /* __wake_up_common_lock */
   0) + 33.272 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.340 us    |        idle_cpu();
   0)   0.343 us    |        rcu_irq_exit();
   0)   1.604 us    |      } /* irq_exit */
   0) + 40.216 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   0.416 us    |            prefetch_freepointer();
   0)   2.886 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.041 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.759 us    |          } /* __check_object_size */
   0)   9.523 us    |        } /* getname_flags */
   0) + 10.400 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.661 us    |          _raw_spin_lock();
   0)   0.323 us    |          expand_files();
   0)   4.053 us    |        } /* __alloc_fd */
   0)   4.727 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.892 us    |              } /* _cond_resched */
   0)   0.403 us    |              prefetch_freepointer();
   0)   3.100 us    |            } /* kmem_cache_alloc */
   0)   0.301 us    |            _raw_spin_lock_irqsave();
   0)   0.317 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.290 us    |                  rcu_all_qs();
   0)   0.874 us    |                } /* _cond_resched */
   0)               |                __slab_alloc() {
   0)   1.356 us    |                  ___slab_alloc();
   0)   2.101 us    |                } /* __slab_alloc */
