Tracing "SyS_open" for PID 50305... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.377 us    |        rcu_irq_enter();
   0)   1.346 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.800 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.360 us    |                      idle_cpu();
   0)   0.989 us    |                    } /* select_idle_sibling */
   0)   1.883 us    |                  } /* select_task_rq_fair */
   0)   0.292 us    |                  _raw_spin_lock();
   0)   0.323 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.363 us    |                            update_min_vruntime();
   0)   0.486 us    |                            cpuacct_charge();
   0)   2.833 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.303 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.327 us    |                            __accumulate_pelt_segments();
   0)   2.890 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.334 us    |                          update_cfs_group();
   0)   0.443 us    |                          account_entity_enqueue();
   0)   0.346 us    |                          place_entity();
   0)   0.323 us    |                          __enqueue_entity();
   0)   9.552 us    |                        } /* enqueue_entity */
   0)   0.437 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.295 us    |                              update_min_vruntime();
   0)   0.944 us    |                            } /* update_curr */
   0)   0.345 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   3.004 us    |                          } /* reweight_entity */
   0)   3.816 us    |                        } /* update_cfs_group */
   0)   0.305 us    |                        hrtick_update();
   0) + 16.072 us   |                      } /* enqueue_task_fair */
   0) + 16.872 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.332 us    |                          update_curr();
   0)   0.329 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.612 us    |                        } /* check_preempt_wakeup */
   0)   2.393 us    |                      } /* check_preempt_curr */
   0)   3.526 us    |                    } /* ttwu_do_wakeup */
   0) + 21.342 us   |                  } /* ttwu_do_activate */
   0)   0.317 us    |                  ttwu_stat();
   0)   0.335 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.087 us   |                } /* try_to_wake_up */
   0) + 28.678 us   |              } /* default_wake_function */
   0) + 29.312 us   |            } /* autoremove_wake_function */
   0) + 30.607 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.531 us   |        } /* __wake_up_common_lock */
   0) + 33.276 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.315 us    |        idle_cpu();
   0)   0.335 us    |        rcu_irq_exit();
   0)   1.575 us    |      } /* irq_exit */
   0) + 40.391 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.291 us    |              rcu_all_qs();
   0)   0.909 us    |            } /* _cond_resched */
   0)   0.424 us    |            prefetch_freepointer();
   0)   3.244 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.070 us    |            __virt_addr_valid();
   0)   0.391 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   4.982 us    |          } /* __check_object_size */
   0) + 10.197 us   |        } /* getname_flags */
   0) + 10.858 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.658 us    |          _raw_spin_lock();
   0)   0.352 us    |          expand_files();
   0)   3.816 us    |        } /* __alloc_fd */
   0)   4.509 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   0.409 us    |              prefetch_freepointer();
   0)   3.272 us    |            } /* kmem_cache_alloc */
   0)   0.308 us    |            _raw_spin_lock_irqsave();
   0)   0.323 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.855 us    |                } /* _cond_resched */
   0)   0.374 us    |                prefetch_freepointer();
   0)   2.803 us    |              } /* kmem_cache_alloc */
   0)   1.203 us    |              apparmor_file_alloc_security();
