Tracing "SyS_open" for PID 50448... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.406 us    |        rcu_irq_enter();
   0)   1.440 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.707 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.314 us    |                      idle_cpu();
   0)   0.947 us    |                    } /* select_idle_sibling */
   0)   1.801 us    |                  } /* select_task_rq_fair */
   0)   0.320 us    |                  _raw_spin_lock();
   0)   0.357 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.332 us    |                            update_min_vruntime();
   0)   0.366 us    |                            cpuacct_charge();
   0)   1.937 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.334 us    |                            decay_load();
   0)   0.300 us    |                            decay_load();
   0)   0.306 us    |                            decay_load();
   0)   0.327 us    |                            __accumulate_pelt_segments();
   0)   2.997 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.310 us    |                          update_cfs_group();
   0)   0.415 us    |                          account_entity_enqueue();
   0)   0.332 us    |                          place_entity();
   0)   0.338 us    |                          __enqueue_entity();
   0)   8.805 us    |                        } /* enqueue_entity */
   0)   0.378 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.443 us    |                              update_min_vruntime();
   0)   1.077 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.326 us    |                            account_entity_enqueue();
   0)   3.069 us    |                          } /* reweight_entity */
   0)   3.825 us    |                        } /* update_cfs_group */
   0)   0.310 us    |                        hrtick_update();
   0) + 15.352 us   |                      } /* enqueue_task_fair */
   0) + 16.078 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.372 us    |                          update_curr();
   0)   0.326 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.614 us    |                        } /* check_preempt_wakeup */
   0)   2.300 us    |                      } /* check_preempt_curr */
   0)   3.407 us    |                    } /* ttwu_do_wakeup */
   0) + 20.371 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.332 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.107 us   |                } /* try_to_wake_up */
   0) + 27.738 us   |              } /* default_wake_function */
   0) + 28.423 us   |            } /* autoremove_wake_function */
   0) + 29.956 us   |          } /* __wake_up_common */
   0)   0.329 us    |          _raw_spin_unlock_irqrestore();
   0) + 31.912 us   |        } /* __wake_up_common_lock */
   0) + 32.584 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.317 us    |        idle_cpu();
   0)   0.312 us    |        rcu_irq_exit();
   0)   1.560 us    |      } /* irq_exit */
   0) + 39.524 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.889 us    |            } /* _cond_resched */
   0)   0.628 us    |            prefetch_freepointer();
   0)   3.121 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.938 us    |            __virt_addr_valid();
   0)   0.416 us    |            __check_heap_object();
   0)   0.333 us    |            check_stack_object();
   0)   4.748 us    |          } /* __check_object_size */
   0)   9.818 us    |        } /* getname_flags */
   0) + 10.491 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.520 us    |          _raw_spin_lock();
   0)   0.341 us    |          expand_files();
   0)   3.592 us    |        } /* __alloc_fd */
   0)   4.289 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.893 us    |              } /* _cond_resched */
   0)   0.437 us    |              prefetch_freepointer();
   0)   3.222 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.294 us    |                  rcu_all_qs();
   0)   0.877 us    |                } /* _cond_resched */
   0)   0.378 us    |                prefetch_freepointer();
   0)   2.973 us    |              } /* kmem_cache_alloc */
   0)   0.957 us    |              apparmor_file_alloc_security();
   0)   5.805 us    |            } /* security_file_alloc */
   0)   0.301 us    |            __mutex_init();
