Tracing "SyS_open" for PID 51446... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.409 us    |        rcu_irq_enter();
   0)   1.305 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.680 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.397 us    |                      idle_cpu();
   0)   1.022 us    |                    } /* select_idle_sibling */
   0)   1.877 us    |                  } /* select_task_rq_fair */
   0)   0.300 us    |                  _raw_spin_lock();
   0)   0.337 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.360 us    |                            update_min_vruntime();
   0)   0.503 us    |                            cpuacct_charge();
   0)   2.469 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.305 us    |                            decay_load();
   0)   0.296 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.854 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.349 us    |                          update_cfs_group();
   0)   0.412 us    |                          account_entity_enqueue();
   0)   0.345 us    |                          place_entity();
   0)   0.323 us    |                          __enqueue_entity();
   0)   9.051 us    |                        } /* enqueue_entity */
   0)   0.424 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.403 us    |                              update_min_vruntime();
   0)   1.007 us    |                            } /* update_curr */
   0)   0.339 us    |                            account_entity_dequeue();
   0)   0.344 us    |                            account_entity_enqueue();
   0)   3.004 us    |                          } /* reweight_entity */
   0)   3.825 us    |                        } /* update_cfs_group */
   0)   0.300 us    |                        hrtick_update();
   0) + 15.392 us   |                      } /* enqueue_task_fair */
   0) + 16.147 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.379 us    |                          update_curr();
   0)   0.335 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.674 us    |                        } /* check_preempt_wakeup */
   0)   2.471 us    |                      } /* check_preempt_curr */
   0)   3.504 us    |                    } /* ttwu_do_wakeup */
   0) + 20.557 us   |                  } /* ttwu_do_activate */
   0)   0.306 us    |                  ttwu_stat();
   0)   0.329 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.207 us   |                } /* try_to_wake_up */
   0) + 27.828 us   |              } /* default_wake_function */
   0) + 28.511 us   |            } /* autoremove_wake_function */
   0) + 30.016 us   |          } /* __wake_up_common */
   0)   0.323 us    |          _raw_spin_unlock_irqrestore();
   0) + 31.948 us   |        } /* __wake_up_common_lock */
   0) + 32.825 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.337 us    |        idle_cpu();
   0)   0.354 us    |        rcu_irq_exit();
   0)   1.618 us    |      } /* irq_exit */
   0) + 39.875 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.300 us    |              rcu_all_qs();
   0)   0.878 us    |            } /* _cond_resched */
   0)   0.416 us    |            prefetch_freepointer();
   0)   2.797 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.215 us    |            __virt_addr_valid();
   0)   0.406 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.593 us    |          } /* __check_object_size */
   0)   9.280 us    |        } /* getname_flags */
   0)   9.987 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.588 us    |          _raw_spin_lock();
   0)   0.329 us    |          expand_files();
   0)   3.937 us    |        } /* __alloc_fd */
   0)   4.795 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.890 us    |              } /* _cond_resched */
   0)   0.409 us    |              prefetch_freepointer();
   0)   2.940 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.861 us    |                } /* _cond_resched */
   0)   0.305 us    |                prefetch_freepointer();
   0)   2.751 us    |              } /* kmem_cache_alloc */
   0)   1.180 us    |              apparmor_file_alloc_security();
   0)   5.713 us    |            } /* security_file_alloc */
   0)   0.296 us    |            __mutex_init();
