Tracing "SyS_open" for PID 42012... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.316 us    |        rcu_irq_enter();
   0)   0.990 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.262 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.575 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.318 us    |                      idle_cpu();
   0)   0.856 us    |                    } /* select_idle_sibling */
   0)   1.582 us    |                  } /* select_task_rq_fair */
   0)   0.238 us    |                  _raw_spin_lock();
   0)   0.270 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.280 us    |                            update_min_vruntime();
   0)   0.414 us    |                            cpuacct_charge();
   0)   2.318 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.307 us    |                            decay_load();
   0)   0.267 us    |                            decay_load();
   0)   0.258 us    |                            decay_load();
   0)   0.270 us    |                            __accumulate_pelt_segments();
   0)   2.437 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.257 us    |                          update_cfs_group();
   0)   0.378 us    |                          account_entity_enqueue();
   0)   0.287 us    |                          place_entity();
   0)   0.298 us    |                          __enqueue_entity();
   0)   7.868 us    |                        } /* enqueue_entity */
   0)   0.354 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.380 us    |                              update_min_vruntime();
   0)   0.868 us    |                            } /* update_curr */
   0)   0.275 us    |                            account_entity_dequeue();
   0)   0.267 us    |                            account_entity_enqueue();
   0)   2.474 us    |                          } /* reweight_entity */
   0)   3.101 us    |                        } /* update_cfs_group */
   0)   0.248 us    |                        hrtick_update();
   0) + 13.087 us   |                      } /* enqueue_task_fair */
   0) + 13.709 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.264 us    |                          update_curr();
   0)   0.273 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.313 us    |                        } /* check_preempt_wakeup */
   0)   1.972 us    |                      } /* check_preempt_curr */
   0)   2.913 us    |                    } /* ttwu_do_wakeup */
   0) + 17.331 us   |                  } /* ttwu_do_activate */
   0)   0.274 us    |                  ttwu_stat();
   0)   0.262 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.819 us   |                } /* try_to_wake_up */
   0) + 23.316 us   |              } /* default_wake_function */
   0) + 23.856 us   |            } /* autoremove_wake_function */
   0) + 25.439 us   |          } /* __wake_up_common */
   0)   0.250 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.010 us   |        } /* __wake_up_common_lock */
   0) + 27.622 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.270 us    |        idle_cpu();
   0)   0.280 us    |        rcu_irq_exit();
   0)   1.295 us    |      } /* irq_exit */
   0) + 33.358 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.713 us    |            } /* _cond_resched */
   0)   0.348 us    |            prefetch_freepointer();
   0)   2.570 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.892 us    |            __virt_addr_valid();
   0)   0.338 us    |            __check_heap_object();
   0)   0.288 us    |            check_stack_object();
   0)   4.649 us    |          } /* __check_object_size */
   0)   8.859 us    |        } /* getname_flags */
   0)   9.402 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.558 us    |          _raw_spin_lock();
   0)   0.288 us    |          expand_files();
   0)   2.993 us    |        } /* __alloc_fd */
   0)   3.566 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.692 us    |              } /* _cond_resched */
   0)   0.340 us    |              prefetch_freepointer();
   0)   2.726 us    |            } /* kmem_cache_alloc */
   0)   0.240 us    |            _raw_spin_lock_irqsave();
   0)   0.254 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.700 us    |                } /* _cond_resched */
   0)   0.312 us    |                prefetch_freepointer();
   0)   2.296 us    |              } /* kmem_cache_alloc */
   0)   1.088 us    |              apparmor_file_alloc_security();
