Tracing "SyS_open" for PID 41723... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.217 us    |        rcu_irq_enter();
   0)   1.061 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.247 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.435 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.211 us    |                      idle_cpu();
   0)   0.907 us    |                    } /* select_idle_sibling */
   0)   1.667 us    |                  } /* select_task_rq_fair */
   0)   0.239 us    |                  _raw_spin_lock();
   0)   0.298 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.221 us    |                            update_min_vruntime();
   0)   0.706 us    |                            cpuacct_charge();
   0)   2.451 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.228 us    |                            decay_load();
   0)   0.194 us    |                            decay_load();
   0)   0.198 us    |                            decay_load();
   0)   0.229 us    |                            __accumulate_pelt_segments();
   0)   1.909 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.191 us    |                          update_cfs_group();
   0)   0.325 us    |                          account_entity_enqueue();
   0)   0.297 us    |                          place_entity();
   0)   0.241 us    |                          __enqueue_entity();
   0)   7.775 us    |                        } /* enqueue_entity */
   0)   0.288 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.199 us    |                              update_min_vruntime();
   0)   0.665 us    |                            } /* update_curr */
   0)   0.217 us    |                            account_entity_dequeue();
   0)   0.203 us    |                            account_entity_enqueue();
   0)   1.956 us    |                          } /* reweight_entity */
   0)   2.610 us    |                        } /* update_cfs_group */
   0)   0.206 us    |                        hrtick_update();
   0) + 12.432 us   |                      } /* enqueue_task_fair */
   0) + 13.006 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.197 us    |                          update_curr();
   0)   0.449 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.417 us    |                        } /* check_preempt_wakeup */
   0)   1.962 us    |                      } /* check_preempt_curr */
   0)   3.007 us    |                    } /* ttwu_do_wakeup */
   0) + 16.815 us   |                  } /* ttwu_do_activate */
   0)   0.237 us    |                  ttwu_stat();
   0)   0.214 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.277 us   |                } /* try_to_wake_up */
   0) + 22.670 us   |              } /* default_wake_function */
   0) + 23.129 us   |            } /* autoremove_wake_function */
   0) + 24.277 us   |          } /* __wake_up_common */
   0)   0.207 us    |          _raw_spin_unlock_irqrestore();
   0) + 25.987 us   |        } /* __wake_up_common_lock */
   0) + 26.624 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.300 us    |        idle_cpu();
   0)   0.344 us    |        rcu_irq_exit();
   0)   1.445 us    |      } /* irq_exit */
   0) + 32.261 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.169 us    |              rcu_all_qs();
   0)   0.703 us    |            } /* _cond_resched */
   0)   0.502 us    |            prefetch_freepointer();
   0)   2.639 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.918 us    |            __virt_addr_valid();
   0)   0.337 us    |            __check_heap_object();
   0)   0.258 us    |            check_stack_object();
   0)   3.911 us    |          } /* __check_object_size */
   0)   8.874 us    |        } /* getname_flags */
   0)   9.375 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.723 us    |          _raw_spin_lock();
   0)   0.394 us    |          expand_files();
   0)   3.289 us    |        } /* __alloc_fd */
   0)   4.019 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.229 us    |                rcu_all_qs();
   0)   0.668 us    |              } /* _cond_resched */
   0)   0.289 us    |              prefetch_freepointer();
   0)   3.134 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.228 us    |                  rcu_all_qs();
   0)   0.687 us    |                } /* _cond_resched */
   0)   0.297 us    |                prefetch_freepointer();
   0)   2.070 us    |              } /* kmem_cache_alloc */
   0)   0.687 us    |              apparmor_file_alloc_security();
   0)   4.020 us    |            } /* security_file_alloc */
   0)   0.216 us    |            __mutex_init();
