Tracing "SyS_open" for PID 41864... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.379 us    |        rcu_irq_enter();
   0)   1.280 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.708 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.351 us    |                      idle_cpu();
   0)   1.024 us    |                    } /* select_idle_sibling */
   0)   1.932 us    |                  } /* select_task_rq_fair */
   0)   0.300 us    |                  _raw_spin_lock();
   0)   0.323 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.347 us    |                            update_min_vruntime();
   0)   0.494 us    |                            cpuacct_charge();
   0)   2.489 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.323 us    |                            decay_load();
   0)   0.301 us    |                            decay_load();
   0)   0.307 us    |                            decay_load();
   0)   0.295 us    |                            __accumulate_pelt_segments();
   0)   2.832 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.335 us    |                          update_cfs_group();
   0)   0.640 us    |                          account_entity_enqueue();
   0)   0.320 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0)   9.362 us    |                        } /* enqueue_entity */
   0)   0.423 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.425 us    |                              update_min_vruntime();
   0)   1.070 us    |                            } /* update_curr */
   0)   0.330 us    |                            account_entity_dequeue();
   0)   0.329 us    |                            account_entity_enqueue();
   0)   3.063 us    |                          } /* reweight_entity */
   0)   3.875 us    |                        } /* update_cfs_group */
   0)   0.303 us    |                        hrtick_update();
   0) + 15.798 us   |                      } /* enqueue_task_fair */
   0) + 16.528 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.332 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.617 us    |                        } /* check_preempt_wakeup */
   0)   2.403 us    |                      } /* check_preempt_curr */
   0)   3.478 us    |                    } /* ttwu_do_wakeup */
   0) + 20.888 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.317 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.629 us   |                } /* try_to_wake_up */
   0) + 28.244 us   |              } /* default_wake_function */
   0) + 28.930 us   |            } /* autoremove_wake_function */
   0) + 30.450 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.371 us   |        } /* __wake_up_common_lock */
   0) + 33.239 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.342 us    |        idle_cpu();
   0)   0.357 us    |        rcu_irq_exit();
   0)   1.640 us    |      } /* irq_exit */
   0) + 40.325 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   0.429 us    |            prefetch_freepointer();
   0)   3.117 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.077 us    |            __virt_addr_valid();
   0)   0.452 us    |            __check_heap_object();
   0)   0.321 us    |            check_stack_object();
   0)   4.810 us    |          } /* __check_object_size */
   0)   9.778 us    |        } /* getname_flags */
   0) + 10.631 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.591 us    |          _raw_spin_lock();
   0)   0.326 us    |          expand_files();
   0)   3.782 us    |        } /* __alloc_fd */
   0)   4.487 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   0.629 us    |              prefetch_freepointer();
   0)   3.267 us    |            } /* kmem_cache_alloc */
   0)   0.314 us    |            _raw_spin_lock_irqsave();
   0)   0.314 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.844 us    |                } /* _cond_resched */
   0)   0.372 us    |                prefetch_freepointer();
   0)   2.792 us    |              } /* kmem_cache_alloc */
   0)   0.794 us    |              apparmor_file_alloc_security();
