Tracing "SyS_open" for PID 42155... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.367 us    |        rcu_irq_enter();
   0)   1.280 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.580 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.339 us    |                      idle_cpu();
   0)   0.981 us    |                    } /* select_idle_sibling */
   0)   2.028 us    |                  } /* select_task_rq_fair */
   0)   0.294 us    |                  _raw_spin_lock();
   0)   0.346 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.341 us    |                            update_min_vruntime();
   0)   0.498 us    |                            cpuacct_charge();
   0)   2.665 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.304 us    |                            decay_load();
   0)   0.298 us    |                            decay_load();
   0)   0.317 us    |                            decay_load();
   0)   0.314 us    |                            __accumulate_pelt_segments();
   0)   2.883 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.317 us    |                          update_cfs_group();
   0)   0.412 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.336 us    |                          __enqueue_entity();
   0)   9.362 us    |                        } /* enqueue_entity */
   0)   0.427 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.299 us    |                              update_min_vruntime();
   0)   0.917 us    |                            } /* update_curr */
   0)   0.332 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   2.889 us    |                          } /* reweight_entity */
   0)   3.698 us    |                        } /* update_cfs_group */
   0)   0.303 us    |                        hrtick_update();
   0) + 15.890 us   |                      } /* enqueue_task_fair */
   0) + 16.638 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.323 us    |                          update_curr();
   0)   0.323 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.585 us    |                        } /* check_preempt_wakeup */
   0)   2.368 us    |                      } /* check_preempt_curr */
   0)   3.452 us    |                    } /* ttwu_do_wakeup */
   0) + 21.011 us   |                  } /* ttwu_do_activate */
   0)   0.323 us    |                  ttwu_stat();
   0)   0.330 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.797 us   |                } /* try_to_wake_up */
   0) + 28.401 us   |              } /* default_wake_function */
   0) + 29.022 us   |            } /* autoremove_wake_function */
   0) + 30.394 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.327 us   |        } /* __wake_up_common_lock */
   0) + 33.065 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.320 us    |        idle_cpu();
   0)   0.354 us    |        rcu_irq_exit();
   0)   1.649 us    |      } /* irq_exit */
   0) + 40.500 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   0.603 us    |            prefetch_freepointer();
   0)   3.295 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.969 us    |            __virt_addr_valid();
   0)   0.495 us    |            __check_heap_object();
   0)   0.462 us    |            check_stack_object();
   0)   5.174 us    |          } /* __check_object_size */
   0) + 10.639 us   |        } /* getname_flags */
   0) + 11.485 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.760 us    |          _raw_spin_lock();
   0)   0.683 us    |          expand_files();
   0)   4.513 us    |        } /* __alloc_fd */
   0)   5.710 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.511 us    |                rcu_all_qs();
   0)   1.474 us    |              } /* _cond_resched */
   0)   0.640 us    |              prefetch_freepointer();
   0)   4.609 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.426 us    |                  rcu_all_qs();
   0)   1.379 us    |                } /* _cond_resched */
   0)   0.520 us    |                prefetch_freepointer();
   0)   3.955 us    |              } /* kmem_cache_alloc */
   0)   0.897 us    |              apparmor_file_alloc_security();
   0)   7.107 us    |            } /* security_file_alloc */
   0)   0.412 us    |            __mutex_init();
